scr("18",5,"SRBLND/P3/S4")
scr("18",5,"SRBLND/S1/P3")
scr("19",11,"RP/FRALH2330/FRALH2330          0999ZZ 04MAR /1012Z   C9JY2Q")
scr("19",8,"ALBRECHA/J MR  2.ALBRECHA/L MRS  3.BROEKMAN/T MRS")
scr("19",6,"  4  OS 412 Y 12MAR 2 MUCVIE HK3         I  0935  1040   *1A/")
scr("19",6,"  5 AP MUC 089 272650-B/P1") 
scr("19",6,"  6 AP MUC 089 374343-H/P1-2") 
scr("19",6,"  7 AP MUC 089 837462-H/P3") 
scr("19",6,"  8 TK TL09MAR/FRALH2330")
scr("19",6,"  9 SR BLND OS NN1/P3/S4")
scr("19",2,"Mr. Albrecha requested the service. Input the received-from element and")
scr("19",2,"end the transaction with one entry.")
scr("19",5,"RFP;ET")
