scr("5",11,"RP/FRALH2330/FRALH2330          0999ZZ 29JAN /1427Z   GFD4WE")
scr("5",8,"CASTIGLO/PABLO MR ")
scr("5",6,"  2  TP 602 C 16FEB 4 LISARN HK1            0940  1515   ")
scr("5",6,"  3  TP 603 C 28FEB 2 ARNLIS HK1         5  1545  2130   ")
scr("5",6,"  4 AP LIS 01 738 4926-B")
scr("5",6,"  5 TK TL12FEB/FRALH2330")
scr("5",5,"RFP;ET")
scr("6",1,"END OF TRANSACTION COMPLETE - AG2L7P")
scr("6",2,"Retrieve the PNR for the record locator AZ8HTR.")
scr("6",5,"RTAZ8HTR")
scr("7",1,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("7",1,"  1.LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("7",1,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("7",1,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("7",1,"  5 AP LON 0181 310 2931-B/P1")
scr("7",1,"  6 AP LON 0181 303 0440-H")
scr("7",1,"  7 TK TL9FEB/FRALH2330")
scr("7",1,"  8 RM ADVISE CLIENTS REGARDING BANKS IN LON")
scr("7",2,"Change the London home phone to 0181 343 7826.")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("7",8,"LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("7",6,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("7",6,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("7",6,"  5 AP LON 0181 310 2931-B/P1")
scr("7",6,"  6 AP LON 0181 303 0440-H")
scr("7",6,"  7 TK TL9FEB/FRALH2330")
scr("7",6,"  8 RM ADVISE CLIENTS REGARDING BANKS IN LON")
scr("7",5,"6/LON 0181 343 7826-H")
scr("7",5,"6/LON01813437826-H")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("8",1,"  1.LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("8",1,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("8",1,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("8",1,"  5 AP LON 0181 310 2931-B/P1")
scr("8",1,"  6 AP LON 0181 343 7826-H")
scr("8",1,"  7 TK TL9FEB/FRALH2330")
scr("8",1,"  8 RM ADVISE CLIENTS REGARDING BANKS IN LON")
scr("8",2,"Delete the remark element.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("8",8,"LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("8",6,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("8",6,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("8",6,"  5 AP LON 0181 310 2931-B/P1")
scr("8",6,"  6 AP LON 0181 343 7826-H")
scr("8",6,"  7 TK TL9FEB/FRALH2330")
scr("8",6,"  8 RM ADVISE CLIENTS REGARDING BANKS IN LON")
scr("8",5,"XE8")
scr("9",1,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("9",1,"  1.LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("9",1,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("9",1,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("9",1,"  5 AP LON 0181 310 2931-B/P1")
scr("9",1,"  6 AP LON 0181 343 7826-H")
scr("9",1,"  7 TK TL9FEB/FRALH2330")
scr("9",2,"Change the ticketing arrangement to 7 February.")
scr("9",11,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("9",8,"LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("9",6,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("9",6,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("9",6,"  5 AP LON 0181 310 2931-B/P1")
scr("9",6,"  6 AP LON 0181 343 7826-H")
scr("9",6,"  7 TK TL9FEB/FRALH2330")
scr("9",5,"7/7FEB")
scr("9",5,"7/07FEB")
scr("9",5,"7/TL7FEB")
scr("9",5,"7/TL07FEB")
scr("9",5,"7/TL7FEB/FRALH2330")
scr("9",5,"7/TL07FEB/FRALH2330")
scr("10",1,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("10",1,"  1.LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("10",1,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("10",1,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("10",1,"  5 AP LON 0181 310 2931-B/P1")
scr("10",1,"  6 AP LON 0181 343 7826-H")
scr("10",1,"  7 TK TL7FEB/FRALH2330")
scr("10",2,"Mrs. Lund requested the changes. Make one entry to input the received-")
scr("10",2,"from element and end the transaction.")
scr("10",11,"RP/FRALH2330/FRALH2330          0999ZZ 22JAN /0946Z   AZ8HTR")
scr("10",8,"LUND/GEOFF MR   2.LUND/LOTTI MRS")
scr("10",6,"  3  BA  641 M 21FEB 2 CPHLHR HK2     I 1115  1205   *1A/")
scr("10",6,"  4  BA  634 M 27FEB 1 LHRCPH HK2     4  0930  1215   *1A/")
scr("10",6,"  5 AP LON 0181 310 2931-B/P1")
scr("10",6,"  6 AP LON 0181 343 7826-H")
scr("10",6,"  7 TK TL7FEB/FRALH2330")
scr("10",5,"RFP;ET")
scr("11",1,"END OF TRANSACTION COMPLETE - AZ8HT3R")
scr("11",2,"Retrieve the PNR for the surname Guerard.")
scr("11",5,"RT/GUERARD")
scr("12",1,"1  GUERARD/NINI                        16APR CDG     GFDW5R")   
scr("12",1,"2  GUERARD/YVES                        12APR CDG     GVD3KJ")   
scr("12",1,"3  GUERRERO/IRIS                       24APR ORY     GH6TFC")   
scr("12",1,"4  GUEULETTE/AMRS                      18APR CDG     GFD4BV")   
scr("12",1,"5  GULLIVER/WMR                        19APR ORY     GKJD7U")   
scr("12",1,"6  GUNTHER/THOMAS                      15APR CDG     GDEJ7Y")   
scr("12",1,"7  GUSTAFSON/SVEN                      18APR CDG     HWAF6E")   
scr("12",2,"Display the PNR for Yves Guerard, departing on 12 April.")
scr("12",5,"RT2")
scr("12",5,"RTGVD3KJ")
scr("12",5,"RT/GUERARD/YVES")
scr("12",5,"RT/GUERARD/Y")
scr("13",1,"RP/FRALH2330/FRALH2330          0999ZZ 28MAR /1103Z   GVD3KJ")
scr("13",1,"  1.GUERARD/YVES")
scr("13",1,"  2  BA 301 M 12APR 3 CDGLHR HK1       1  0735  0740   *1A/")
scr("13",1,"  3  BA 313 M 18APR 1 LHRCDG HK1       4  0930  1035   *1A/")
scr("13",1,"  4 AP LON 0181 417-0330-B")
scr("13",1,"  5 TK TL10APR/FRALH2330")
scr("13",2,"The passenger wants to return from London to Paris on 17 April on the")
scr("13",2,"same flight and in the same booking class.")
scr("13",11,"RP/FRALH2330/FRALH2330          0999ZZ 28MAR /1103Z   GVD3KJ")
scr("13",8,"GUERARD/YVES")
scr("13",6,"  2  BA 301 M 12APR 3 CDGLHR HK1       1  0735  0740   *1A/")
scr("13",6,"  3  BA 313 M 18APR 1 LHRCDG HK1       4  0930  1035   *1A/")
scr("13",6,"  4 AP LON 0181 417-0330-B")
scr("13",6,"  5 TK TL10APR/FRALH2330")
scr("13",5,"SB17APR3")
scr("13",5,"XE3;SSBA313M17APR1")
scr("13",5,"XE3;SSBA313M17APRNN1")
scr("14",1,"RP/FRALH2330/FRALH2330          0999ZZ 28MAR /1103Z   GVD3KJ")
scr("14",1,"  1.GUERARD/YVES")
scr("14",1,"  2  BA 301 M 12APR 3 CDGLHR HK1       1  0735  0740   *1A/")
scr("14",1,"  3  BA 313 M 17APR 1 LHRCDG HK1       4  0930  1035")
scr("14",1,"  4 AP LON 0181 417-0330-B")
scr("14",1,"  5 TK TL10APR/FRALH2330")
scr("14",11,"RP/FRALH2330/FRALH2330          0999ZZ 28MAR /1103Z   GVD3KJ")
scr("14",8,"GUERARD/YVES")
scr("14",6,"  2  BA 301 M 12APR 3 CDGLHR HK1       1  0735  0740   *1A/")
scr("14",6,"  3  BA 313 M 17APR 1 LHRCDG HK1       4  0930  1035")
scr("14",6,"  4 AP LON 0181 417-0330-B")
scr("14",6,"  5 TK TL10APR/FRALH2330")
scr("14",2,"The passenger requested the change. Make one entry to input the received-")
scr("14",2,"from information and end the transaction.")
scr("14",5,"RFP;ET")
scr("15",1,"END OF TRANSACTION COMPLETE - GVD3KJ")
scr("15",2,"Sign out.")
scr("15",5,"JO")
