scr("10",6,"  2  LH3533 L 16OCT 3 FCOMUC HK1            0825  1005   *1A/")
scr("10",6,"  3  AP ROM 06 3746624-B")
scr("10",6,"  4  AP ROM 06 6765432-H")
scr("10",6,"  5 TK TL12OCT/PARAF2330")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"Now retrieve the PNR for the surname Raed.")
scr("11",5,"RT/RAED")
scr("12",1,"  1 RAED/P MR                10MAY    CDG         GDFTZS")
scr("12",1,"  2 RAED/P MR                10MAY    CDG         GWTKLM")
scr("12",1,"  3 RAED/RAYMOND MR          12MAY    ORY         HDGT3W")
scr("12",1,"  4 RAED/RICHARD MR          15MAY    CDG         DFETWU")
scr("12",1,"  5 RAEDER/THEODORA MRS      11MAY    ORY         GJDHQS")
scr("12",1,"  6 RAEDT/MARCEL MR          22MAY    LYS         DKYHJW")
scr("12",2,"Multiple PNRs exist for the surname Raed. Thus, the system displays a list")
scr("12",2,"of similar names. The following entry may be used to display a PNR from the")
scr("12",2,"list:")
scr("12",2,"                                RT1^")
scr("12",2," ")
scr("12",2,"This entry will display the first PNR. Input this entry.")
scr("12",5,"RT1")
scr("12",5,"RTGDFTZS")
scr("13",1,"RP/PARAF2230/PARAF2230          9999ZS 03MAY /1033Z    GDFTZS")
scr("13",1,"  1.RAED/P MR")
scr("13",1,"  2   AF  32 Y 10MAY 6 CDGMIA HK1    1300 2D 1330  1730      *1A/")
scr("13",1,"  3   AF  31 Y 20MAY 3 MIACDG HK1    1929    1959  1050+1    *1A/")
scr("13",1,"  4 AP PAR 37653241-H")
scr("13",1,"  5 TK TL09MAY/PARAF2230")
scr("13",2,"Ignore the transaction.")
scr("13",11,"RP/PARAF2230/PARAF2230          9999ZS 03MAY /1033Z    GDFTZS")
scr("13",8,"RAED/P MR")
scr("13",6,"  2   AF  32 Y 10MAY 6 CDGMIA HK1    1300 2D 1330  1730      *1A/")
scr("13",6,"  3   AF  31 Y 20MAY 3 MIACDG HK1    1929    1959  1050+1    *1A/")
scr("13",6,"  4 AP PAR 37653241-H")
scr("13",6,"  5 TK TL09MAY/PARAF2230")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2," The following entry will redisplay the name list:")
scr("14",2," ")
scr("14",2,"                               RT0^")
scr("14",2," ")
scr("14",2,"Input this entry.")
scr("14",5,"RT0")
scr("15",1,"  1 RAED/P MR                10MAY    CDG         GDFTZS")
scr("15",1,"  2 RAED/P MR                10MAY    CDG         GWTKLM")
scr("15",1,"  3 RAED/RAYMOND MR          12MAY    ORY         HDGT3W")
scr("15",1,"  4 RAED/RICHARD MR          15MAY    CDG         DFETWU")
scr("15",1,"  5 RAEDER/THEODORA MRS      11MAY    ORY         GJDHQS")
scr("15",1,"  6 RAEDT/MARCEL MR          22MAY    LYS         DKYHJW")
scr("15",2,"Now display the second PNR.")
scr("15",5,"RT2")
scr("15",5,"RTGWTKLM")
scr("16",1,"RP/PARAF2230/PARAF2230          9999ZS 05MAY /1452Z    GWTKLM")
scr("16",1,"  1.RAED/P MR")
scr("16",1,"  2   AF1470 C 10MAY 6 CDGFRA HK1    0835 2D 0855  1020      *1A/")
scr("16",1,"  3   AF1441 C 20MAY 3 FRACDG HK1    1055 1  1115  1230      *1A/")
scr("16",1,"  4 AP PAR 01 34 44 62 84-B")
scr("16",1,"  5 TK OK05MAY/PARAF2230")
scr("16",2,"Ignore the transaction.")
scr("16",11,"RP/PARAF2230/PARAF2230          9999ZS 05MAY /1452Z    GWTKLM")
scr("16",8,"RAED/P MR")
scr("16",6,"  2   AF1470 C 10MAY 6 CDGFRA HK1    0835 2D 0855  1020      *1A/")
scr("16",6,"  3   AF1441 C 20MAY 3 FRACDG HK1    1055 1  1115  1230      *1A/")
scr("16",6,"  4 AP PAR 01 34 44 62 84-B")
scr("16",6,"  5 TK OK05MAY/PARAF2230")
scr("16",5,"IG")
scr("17",1,"IGNORED")
scr("17",2,"The following entry is used to retrieve a PNR by the record locator:")
scr("17",2," ")
scr("17",2,"                                RT^CFDW2Z")
scr("17",2," ")
scr("17",2,"The entry code RT^ is typed before the record locator. Input this entry.")
scr("17",5,"RTCFDW2Z")
