scr("11",5,"PDN/ZARA-FAIVRE")
scr("12",2,"Passenger A. Bertrand works for Microsoft. Display the traveller profile.")
scr("12",5,"PDN/MICROSOFT-BERTRAND/A")
scr("12",5,"PDN/MICROSOFT-BERTRAND/A")
scr("13",1," TRAVELLER PROFILE  :  BERTRAND/ARMAND MR")
scr("13",1," ASSOCIATED COMPANY :  MICROSOFT")
scr("13",1," RECORD LOCATOR     :  AKN2TE")
scr("13",1," 1.      NM1BERTRAND/ARMAND MR")
scr("13",1," 2.      AP PAR 77 44 65 13-B")
scr("13",1," 3.      AP PAR 72 65 43 26-H")
scr("13",1," 4.      AB MICROSOFT,108 RUE ST LAZARE,75008 PARIS")
scr("13",1," 6.  S   FP CHEQUE")
scr("13",2,"The first 2 lines identify the traveller profile and the associated company")
scr("13",2,"profile. This profile includes the passenger name, business contact phone,")
scr("13",2,"home phone, billing address, and form of payment. The S^ in line 6 indicates")
scr("13",2,"that the data is not always transferred to a PNR. ")
scr("13",2,"<PgDn>")
scr("13",5,"PD")
scr("14",2,"A list of traveller profiles can be displayed as follows:")
scr("14",2," ")
scr("14",2,"                                 PDN/PEUGEOT-LEF^")
scr("14",2,"")
scr("14",2,"This entry will list all traveller profiles beginning with the letters LEF^")
scr("14",2,"and associated with the company profile PEUGEOT. What entry would be used to ")
scr("14",2,"list traveller profiles for the company profile FUJITSU, beginning with the ")
scr("14",2,"letters ISH?")
scr("14",5,"PDN/FUJITSU-ISH")
scr("15",2,"The following entries may be used to display selected sections of a profile:")
scr("15",2," ")
scr("15",2,"       PDN/XEROX-HOLTZ/G,AIR^                Display air preferences")
scr("15",2,"       PDN/OLLIVIER-SERRA/P,CAR^             Display car preferences")
scr("15",2,"       PDT^                                  Display entire profile")
scr("15",2,"  ")
scr("15",2,"After displaying a selected section of a customer profile, what entry will ")
scr("15",2,"display the entire profile?")
scr("15",5,"PDT")
scr("16",2,"Assume you are creating a PNR. The passenger, L. Orlando, works for Google.")
scr("16",2,"Display only the airline section of the traveller profile.")
scr("16",5,"PDN/GOOGLE-ORLANDO/L,AIR")
scr("17",1,"TRAVELLER PROFILE   : ORLANDO/LAUREN MR")
scr("17",1,"ASSOCIATED COMPANY  : GOOGLE")
scr("17",1,"RECORD LOCATOR      : ALH6TN")
scr("17",1,"1.   NM 1ORLANDO/LAUREN MR(ADT) (ID62539)  ")
scr("17",1,"AL   1-AF/C /EU, 2-AF/C/ US, 3-NW/Y/ US")
scr("17",2,"This example shows the passenger's preferred airlines and class of service")
scr("17",2,"in various travel regions. ")
scr("17",2,"<PgDn>")
scr("17",5,"PD")
scr("18",2,"Display the traveller profile for G. Dietrich, associated with the company")
scr("18",2,"profile STRADIVARIUS.")
scr("18",5,"PDN/STRADIVARIUS-DIETRICH/G")
