scr("5",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   CB7YHE")
scr("5",8,"HAYAKAMA/SEIJI MR")
scr("5",6,"  2  BA 434 C 08MAR 4 LHRAMS HK1         1  1130  1235   *1A/")
scr("5",6,"  3  KL 861 C 12MAR 1 AMSNRT HK1            1450  1005+1 *1A/")
scr("5",6,"  4 AP LON 0171 243 5768-B")
scr("5",6,"  5 TK TL07MAR/FRALH2330")
scr("5",6,"  6 SSR AVML KL NN1/S3")
scr("5",5,"RFP;ET")
scr("6",1,"END OF TRANSACTION COMPLETE - CB7YHE")
scr("6",2,"Retrieve the PNR for the surname Dominguez.")
scr("6",5,"RT/DOMINGUEZ")
scr("7",1,"RP/FRALH2330/FRALH2330          0999ZZ 01MAR /1012Z   C2BR8W")
scr("7",1,"  1.DOMINGUEZ/G MR  2.DOMINGUEZ/L MRS")
scr("7",1,"  3  TP 706 M 07MAR 1 LISMAD HK2            1805  1910   *1A/")
scr("7",1,"  4  AA  69 Y 10MAR 4 MADMIA HK2         I  1050  1530   *1A/")
scr("7",1,"  5 AP LIS 01 3523643-B/P1")  
scr("7",1,"  6 AP LIS 01 3476225-H")  
scr("7",1,"  7 TK TL03MAR/FRALH2330")
scr("7",2,"Passenger selection and segment selection may be combined as follows:")
scr("7",2," ")
scr("7",2,"                            SRDBML/P1/S4^")
scr("7",2," ")
scr("7",2,"This entry requests a diabetic meal for passenger 1 on the segment in line")
scr("7",2,"4. Input this entry.")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 01MAR /1012Z   C2BR8W")
scr("7",8,"DOMINGUEZ/G MR  2.DOMINGUEZ/L MRS")
scr("7",6,"  3  TP 706 M 07MAR 1 LISMAD HK2            1805  1910   *1A/")
scr("7",6,"  4  AA  69 Y 10MAR 4 MADMIA HK2         I  1050  1530   *1A/")
scr("7",6,"  5 AP LIS 01 3523643-B/P1")  
scr("7",6,"  6 AP LIS 01 3476225-H")  
scr("7",6,"  7 TK TL03MAR/FRALH2330")
scr("7",5,"SRDBML/P1/S4")
scr("7",5,"SRDBML/S4/P1")
scr("8",2,"Assume Mrs. Dominguez requested the service. Input the received-from")
scr("8",2,"element and end the transaction with one entry.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 01MAR /1012Z   C2BR8W")
scr("8",8,"DOMINGUEZ/G MR  2.DOMINGUEZ/L MRS")
scr("8",6,"  3  TP 706 M 07MAR 1 LISMAD HK2            1805  1910   *1A/")
scr("8",6,"  4  AA  69 Y 10MAR 4 MADMIA HK2         I  1050  1530   *1A/")
scr("8",6,"  5 AP LIS 01 3523643-B/P1")  
scr("8",6,"  6 AP LIS 01 3476225-H")  
scr("8",6,"  7 TK TL03MAR/FRALH2330")
scr("8",6,"  8 SSR DBML AA NN1/P1/S4")
scr("8",5,"RFP;ET")
scr("9",1,"END OF TRANSACTION COMPLETE - C2BR8W")
scr("9",2,"Retrieve the PNR for the surname Phong.")
scr("9",5,"RT/PHONG")
scr("10",1,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D7UU4R")
scr("10",1,"  1.PHONG/L MR  2.WOO/E MR  3.CHUNG/C MR")
scr("10",1,"  4  SQ  25 Y 14MAR 1 AMSSIN HK3            1145  0930+1 *1A/")
scr("10",1,"  5  TG 402 Y 18MAR 5 SINBKK HK3            0830  0940   *1A/")
scr("10",1,"  6 AP AMS 020 6234576-B")  
scr("10",1,"  7 TK TL10MAR/FRALH2330")
scr("10",2,"Request a lacto-ovo vegetable meal for Mr. C. Chung on the Amsterdam-Singapore")
scr("10",2,"flight.")
scr("10",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D7UU4R")
scr("10",8,"PHONG/L MR  2.WOO/E MR  3.CHUNG/C MR")
scr("10",6,"  4  SQ  25 Y 14MAR 1 AMSSIN HK3            1145  0930+1 *1A/")
scr("10",6,"  5  TG 402 Y 18MAR 5 SINBKK HK3            0830  0940   *1A/")
scr("10",6,"  6 AP AMS 020 6234576-B")  
scr("10",6,"  7 TK TL10MAR/FRALH2330")
scr("10",5,"SRVLML/P3/S4")
scr("10",5,"SRVLML/S4/P3")
scr("11",2,"Assume Mr. Chung requested the service. Display the service information.")
scr("11",2,"Then input the received-from information and end the transaction with one")
scr("11",2,"entry.")
scr("11",11,"RP/FRALH2330/FRALH2330          0999ZZ 02MAR /1012Z   D7UU4R")
scr("11",8,"PHONG/L MR  2.WOO/E MR  3.CHUNG/C MR")
scr("11",6,"  4  SQ  25 Y 14MAR 1 AMSSIN HK3            1145  0930+1 *1A/")
scr("11",6,"  5  TG 402 Y 18MAR 5 SINBKK HK3            0830  0940   *1A/")
scr("11",6,"  6 AP AMS 020 6234576-B")  
scr("11",6,"  7 TK TL10MAR/FRALH2330")
scr("11",6,"  8 SSR VLML SQ NN1/P3/S4")
scr("11",5,"RFP;ET")
scr("12",1,"END OF TRANSACTION COMPLETE - D7UU4R")
scr("12",2,"Retrieve the PNR for the surname Stengol.")
scr("12",5,"RT/STENGOL")
scr("13",1,"RP/FRALH2330/FRALH2330          0999ZZ 08MAR /1012Z   C9HJ6S")
scr("13",1,"  1.STENGOL/H MR")
scr("13",1,"  2  AY 720 T 22APR 2 HELKBP HK1            0810  1010   *1A/")
scr("13",1,"  3  AY 721 T 29APR 6 KBPHEL HK1            1110  1315   *1A/")
scr("13",1,"  4 AP HEL 3546478-B")  
scr("13",1,"  5 TK TL22MAR/FRALH2330")
scr("13",2,"Descriptive text may be included as follows:")
scr("13",2," ")
scr("13",2,"                            SRLANG-SWEDISH^")
scr("13",2," ")
scr("13",2,"The code LANG^ indicates that the passenger has a language restriction.")
scr("13",2,"The text SWEDISH^ indicates that the passenger speaks only Swedish. Note")
scr("13",2,"that a dash (-) is typed before the descriptive text. Input this entry.")
scr("13",11,"RP/FRALH2330/FRALH2330          0999ZZ 08MAR /1012Z   C9HJ6S")
scr("13",8,"STENGOL/H MR")
scr("13",6,"  2  AY 720 T 22APR 2 HELKBP HK1            0810  1010   *1A/")
scr("13",6,"  3  AY 721 T 29APR 6 KBPHEL HK1            1110  1315   *1A/")
scr("13",6,"  4 AP HEL 3546478-B")  
scr("13",6,"  5 TK TL22MAR/FRALH2330")
scr("13",5,"SRLANG-SWEDISH")
scr("14",11,"RP/FRALH2330/FRALH2330          0999ZZ 08MAR /1012Z   C9HJ6S")
scr("14",8,"STENGOL/H MR")
scr("14",6,"  2  AY 720 T 22APR 2 HELKBP HK1            0810  1010   *1A/")
scr("14",6,"  3  AY 721 T 29APR 6 KBPHEL HK1            1110  1315   *1A/")
scr("14",6,"  4 AP HEL 3546478-B")  
scr("14",6,"  5 TK TL22MAR/FRALH2330")
scr("14",6,"  6 SSR LANG AY NN1-SWEDISH/S2")
scr("14",6,"  7 SSR LANG AY NN1-SWEDISH/S3")
scr("14",2,"The passenger requested the service. Input the received-from element and")
scr("14",2,"end the transaction with one entry.")
scr("14",5,"RFP;ET")
scr("15",1,"END OF TRANSACTION COMPLETE - C9HJ6S")
scr("15",2,"Retrieve the PNR for the surname Eavon.")
scr("15",5,"RT/EAVON")
scr("16",1,"RP/FRALH2330/FRALH2330          0999ZZ 01MAR /1012Z   D4WL2K")
scr("16",1,"  1.EAVON/DANIEL MR")
scr("16",1,"  2  AZ 319 Y 06MAR 7 CDGFCO HK1         1  1010  1210   *1A/")
scr("16",1,"  3  AZ 324 Y 09MAR 3 FCOCDG HK1         I  1655  1900   *1A/")
scr("16",1,"  4 AP PAR 01 77364552-B")  
scr("16",1,"  5 TK TL04MAR/FRALH2330")
scr("16",2,"The passenger speaks only Finnish. Input the SSR element.")
scr("16",11,"RP/FRALH2330/FRALH2330          0999ZZ 01MAR /1012Z   D4WL2K")
scr("16",8,"EAVON/DANIEL MR")
scr("16",6,"  2  AZ 319 Y 06MAR 7 CDGFCO HK1         1  1010  1210   *1A/")
scr("16",6,"  3  AZ 324 Y 09MAR 3 FCOCDG HK1         I  1655  1900   *1A/")
scr("16",6,"  4 AP PAR 01 77364552-B")  
scr("16",6,"  5 TK TL04MAR/FRALH2330")
scr("16",5,"SRLANG-FINNISH")
scr("16",5,"SRLANG-FINNISH/P1")
scr("16",5,"SRLANG-FINNISH/S2-3")
scr("16",5,"SRLANG-FINNISH/P1/S2-3")
scr("16",5,"SRLANG-FINNISH/S2-3/P1")
scr("17",2,"Assume the passenger requested the service. Input the received-from element")
scr("17",2,"and end the transaction with one entry.")
scr("17",11,"RP/FRALH2330/FRALH2330          0999ZZ 01MAR /1012Z   D4WL2K")
scr("17",8,"EAVON/DANIEL MR")
scr("17",6,"  2  AZ 319 Y 06MAR 7 CDGFCO HK1         1  1010  1210   *1A/")
scr("17",6,"  3  AZ 324 Y 09MAR 3 FCOCDG HK1         I  1655  1900   *1A/")
scr("17",6,"  4 AP PAR 01 77364552-B")  
scr("17",6,"  5 TK TL04MAR/FRALH2330")
scr("17",6,"  6 SSR LANG AZ NN1-FINNISH/S2")
scr("17",6,"  7 SSR LANG AZ NN1-FINNISH/S3")
scr("17",5,"RFP;ET")
scr("18",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("18",2,"you can finish without requesting help.")
scr("18",2,"<PgDn>")
scr("18",5,"PD")
scr("18",9,"END")
