scr("6",6,"  3 AP FRA 069 452 090-B")
scr("6",6,"  4 TK TL12JUN/FRALH2330")
scr("6",6,"  5 FP CHEQUE")
scr("6",5,"RFP;ET")
scr("7",1,"KL")
scr("7",1,"RP/FRALH2330/FRALH2330          0999ZZ 05JUN /1011Z   GJDHYT")
scr("7",1,"  1.MANN/WOLFGANG")
scr("7",1,"  2  AF3279 M 2 15JUN FRALYS KL1    1725 2A 1745  1905   *1A/")
scr("7",1,"  3 AP FRA 069 755 035-B")
scr("7",1,"  4 TK TL09JUN/FRALH2330")
scr("7",2,"The next PNR in the queue is displayed automatically. Assume you could")
scr("7",2,"not contact the passenger. Delay the PNR until 1600.")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 05JUN /1011Z   GJDHYT")
scr("7",8,"  1.MANN/WOLFGANG")
scr("7",6,"  2  AF3279 M 2 15JUN FRALYS KL1    1725 2A 1745  1905   *1A/")
scr("7",6,"  3 AP FRA 069 755 035-B")
scr("7",6,"  4 TK TL09JUN/FRALH2330")
scr("7",5,"QD1600")
scr("8",1,"KL")
scr("8",1,"RP/FRALH2330/FRALH2330          0999ZZ 07JUN /1048Z   GBT7RE")
scr("8",1,"  1.WITTELBACHER/R MR  2.WHITTELBACHER/H MRS")
scr("8",1,"  3  LH 400 B 13JUN FRAJFK HK2        1  1000  1120   *1A/")
scr("8",1,"  4  LH 403 Y 13JUN FRAJFK KL2        1  1700  0730+1 *1A/")
scr("8",1,"  5 AP FRA 069 502755-H")
scr("8",1,"  6 TK TL06JUN/FRALH2330")
scr("8",2,"When you end, remove, or ignore a record, the next PNR is displayed")
scr("8",2,"automatically, until no other records remain. Make the entry to ignore")
scr("8",2,"this PNR and exit from the queue.")
scr("8",11,"RP/FRALH2330/FRALH2330          0999ZZ 07JUN /1048Z   GBT7RE")
scr("8",8,"WITTELBACHER/R MR  2.WHITTELBACHER/H MRS")
scr("8",6,"  3  LH 400 B 13JUN FRAJFK HK2        1  1000  1120   *1A/")
scr("8",6,"  4  LH 403 Y 13JUN FRAJFK KL2        1  1700  0730+1 *1A/")
scr("8",6,"  5 AP FRA 069 502755-H")
scr("8",6,"  6 TK TL06JUN/FRALH2330")
scr("8",5,"QI")
scr("9",1,"IGNORED - OFF Q")
scr("9",2,"Retrieve the PNR for the record locator GHW3LP.")
scr("9",5,"RTGHW3LP")
scr("10",1,"RP/FRALH2330/FRALH2330          0999ZZ 10JUN /1455Z   GHW3LP")
scr("10",1,"  1.TRAYNOR/GUNTER")
scr("10",1,"  2  LH4732 C 22JUN 5 FRABCN HK1         1  1000 1200   *1A/")
scr("10",1,"  3 AP FRA 069 705443-H")
scr("10",1,"  4 TK TL20JUN/FRALH2330")
scr("10",1,"  5 RM ARRANGE CAR AND HTL")
scr("10",2,"Assume you want to place this PNR on queue 82 for special handling by")
scr("10",2,"an agent in your office. Place the PNR on the queue.")
scr("10",11,"RP/FRALH2330/FRALH2330          0999ZZ 10JUN /1455Z   GHW3LP")
scr("10",8,"TRAYNOR/GUNTER")
scr("10",6,"  2  LH4732 C 22JUN 5 FRABCN HK1         1  1000 1200   *1A/")
scr("10",6,"  3 AP FRA 069 705443-H")
scr("10",6,"  4 TK TL20JUN/FRALH2330")
scr("10",6,"  5 RM ARRANGE CAR AND HTL")
scr("10",5,"QE82")
scr("11",1,"ON QUEUE -GHW3LP")
scr("11",2,"Sign out.")
scr("11",5,"JO")
