scr("3",1,"  4 HHL BW HK1 FRA IN24AUG OUT29AUG 1A1DRAC EUR90.00 023")
scr("3",1,"    BEST WESTERN IMPERIAL HOTEL/BS-0099999/CF-903A002319")
scr("3",1,"    **** BEST WESTERN ****")
scr("3",1,"    *ACCEPTED*CF- 903A002319*RATE-125.00USD")
scr("3",1,"    THANK YOU FOR CHOOSING BEST WESTERN")
scr("3",1,"  5 AP MAD 01 320 1887-B")
scr("3",1,"  6 TKTL23AUG/MADIB2332")
scr("3",2,"Whenever a PNR is changed, the received-from information must be input.")
scr("3",2,"Assume Mr. Mueller requested the change. Input the received-from element and")
scr("3",2,"end the transaction with one entry.")
scr("3",11,"RP/MADIB2332/MADIB2332          9999ZS 10AUG /1011Z    C2GR7F")
scr("3",8,"MUELLER/WOLFGANG MR  2.MUELLER/GRETTA MRS")
scr("3",6,"  3   IB3502 Y 24AUG 3 MADFRA HK2         I  1600  1835  *1A/")
scr("3",6,"  4 HHL BW HK1 FRA IN24AUG OUT29AUG 1A1DRAC EUR90.00 023")
scr("3",6,"    BEST WESTERN IMPERIAL HOTEL/BS-0099999/CF-903A002319")
scr("3",6,"    **** BEST WESTERN ****")
scr("3",6,"    *ACCEPTED*CF- 903A002319*RATE-125.00USD")
scr("3",6,"    THANK YOU FOR CHOOSING BEST WESTERN")
scr("3",6,"  5 AP MAD 01 320 1887-B")
scr("3",6,"  6 TKTL23AUG/MADIB2332")
scr("3",5,"RFP;ET")
scr("4",1,"END OF TRANSACTION COMPLETE - C2GR7F")
scr("4",2,"The following entries may be used to modify the check-in or check-out date:")
scr("4",2," ")
scr("4",2,"         5/DT-10SEP^                   Change check-in date")
scr("4",2,"         5/DD-24SEP^                   Change check-out date")
scr("4",2," ")
scr("4",2,"The option code DT-^ is used to change the check-in date. DD-^ is used to ")
scr("4",2,"change just the check-out date. What entry would be used to change the")
scr("4",2,"check-out date in segment 8 to 29 April?")
scr("4",5,"8/DD-29APR")
scr("5",2,"Retrieve the PNR for the record locator D9FR2D.")
scr("5",5,"RTD9FR2D")
scr("6",1,"RP/MADIB2332/MADIB2332          9999ZS 12AUG /1013Z    D9FR2D")
scr("6",1,"  1.JIMENEZ/JULIO MR")
scr("6",1,"  2   IB4188 Y 18AUG 2 BCNLHR HK1         B  1225  1340  *1A/")
scr("6",1,"  3 HHL UI HK1 LON IN18AUG OUT22AUG 1B1DRAC GBP135.00 237")
scr("6",1,"    WESTBURY HOTEL/BS-0099999/CF-373466532")
scr("6",1,"  4 AP BCN 3475557-B")
scr("6",1,"  5 TKTL17AUG/MADIB2332")
scr("6",2,"This client booked a hotel reservation in London. Change the check-out date")
scr("6",2,"to 24 August.")
scr("6",11,"RP/MADIB2332/MADIB2332          9999ZS 12AUG /1013Z    D9FR2D")
scr("6",8,"JIMENEZ/JULIO MR")
scr("6",6,"  2   IB4188 Y 18AUG 2 BCNLHR HK1         B  1225  1340  *1A/")
scr("6",6,"  3 HHL UI HK1 LON IN18AUG OUT22AUG 1B1DRAC GBP135.00 237")
scr("6",6,"    WESTBURY HOTEL/BS-0099999/CF-373466532")
scr("6",6,"  4 AP BCN 3475557-B")
scr("6",6,"  5 TKTL17AUG/MADIB2332")
scr("6",5,"3/DD-24AUG")
scr("6",5,"3/DD-6")
scr("7",1,"RP/MADIB2332/MADIB2332          9999ZS 12AUG /1013Z    D9FR2D")
scr("7",1,"  1.JIMENEZ/JULIO MR")
scr("7",1,"  2   IB4188 Y 18AUG 2 BCNLHR HK1         B  1225  1340  *1A/")
scr("7",1,"  3 HHL UI HK1 LON IN18AUG OUT24AUG 1B1DRAC GBP135.00 237")
scr("7",1,"    WESTBURY HOTEL/BS-0099999/CF-373466532")
scr("7",1,"    **** UTELL ****")
scr("7",1,"    FOR THE ULTIMATE INSTANT COMMISSION -UI PAYTELL")
scr("7",1,"  4 AP BCN 3475557-B")
scr("7",1,"  5 TKTL17AUG/MADIB2332")
scr("7",2,"The option code RT-^ is used to modify the room type and rate category, as")
scr("7",2,"follows: ")
scr("7",2,"                               3/RT-1C1T^")
scr("7",2,"")
scr("7",2,"This entry will change the room type in element line 3 to a standard room ")
scr("7",2,"with twin beds. Input this entry.")
scr("7",11,"RP/MADIB2332/MADIB2332          9999ZS 12AUG /1013Z    D9FR2D")
scr("7",8,"JIMENEZ/JULIO MR")
scr("7",6,"  2   IB4188 Y 18AUG 2 BCNLHR HK1         B  1225  1340  *1A/")
scr("7",6,"  3 HHL UI HK1 LON IN18AUG OUT24AUG 1B1DRAC GBP135.00 237")
scr("7",6,"    WESTBURY HOTEL/BS-0099999/CF-373466532")
scr("7",6,"    **** UTELL ****")
scr("7",6,"    FOR THE ULTIMATE INSTANT COMMISSION -UI PAYTELL")
scr("7",6,"  4 AP BCN 3475557-B")
scr("7",6,"  5 TKTL17AUG/MADIB2332")
scr("7",5,"3/RT-1C1T")
scr("8",1,"RP/MADIB2332/MADIB2332          9999ZS 12AUG /1013Z    D9FR2D")
scr("8",1,"  1.JIMENEZ/JULIO MR")
scr("8",1,"  2   IB4188 Y 18AUG 2 BCNLHR HK1         B  1225  1340  *1A/")
scr("8",1,"  3 HHL UI HK1 LON IN18AUG OUT24AUG 1C1TRAC GBP105.00 237")
scr("8",1,"    WESTBURY HOTEL/BS-0099999/CF-373466532")
scr("8",1,"    **** UTELL ****")
scr("8",1,"    FOR THE ULTIMATE INSTANT COMMISSION -UI PAYTELL")
scr("8",1,"  4 AP BCN 3475557-B")
scr("8",1,"  5 TKTL17AUG/MADIB2332")
scr("8",2,"Assume the passenger requested the change. Input the received-from element")
scr("8",2,"and end the transaction with one entry.")
scr("8",11,"RP/MADIB2332/MADIB2332          9999ZS 12AUG /1013Z    D9FR2D")
scr("8",8,"JIMENEZ/JULIO MR")
scr("8",6,"  2   IB4188 Y 18AUG 2 BCNLHR HK1         B  1225  1340  *1A/")
scr("8",6,"  3 HHL UI HK1 LON IN18AUG OUT24AUG 1C1TRAC GBP105.00 237")
scr("8",6,"    WESTBURY HOTEL/BS-0099999/CF-373466532")
scr("8",6,"    **** UTELL ****")
scr("8",6,"    FOR THE ULTIMATE INSTANT COMMISSION -UI PAYTELL")
scr("8",6,"  4 AP BCN 3475557-B")
scr("8",6,"  5 TKTL17AUG/MADIB2332")
scr("8",5,"RFP;ET")
scr("9",1,"END OF TRANSACTION COMPLETE - D9FR2D")
scr("9",2,"Retrieve the PNR for the record locator CHB5RE.")
scr("9",5,"RTCHB5RE")
scr("10",1,"RP/BRUSN2870/BRUSN2870          9999ZS 17FEB /1352Z    CHB5RE")
scr("10",1,"  1.MOREAUX/PAUL MR")
scr("10",1,"  2   SK 1594 M 18MAR 3 BRUCPH HK1           1700  1825    *1A/")
scr("10",1,"  3 HHL SI HK1 CPH IN18MAR OUT24MAR 1B2DRAC DKK620 SHN")
scr("10",1,"    SHERATON COPENHAGEN/BS-0099999/CF-88499943")
scr("10",1,"  4   SK 1364 M 24MAR 2 CPHBRU HK1           1420  1545    *1A/")
scr("10",1,"  5 AP BRU 02 344 2622-B")
scr("10",1,"  6 TK TL10AUG/BRUSN2870")
scr("10",2,"This client originally booked 1 superior room with 2 double beds. He now")
scr("10",2,"prefers a deluxe room with 2 king beds. Modify the hotel segment.")
scr("10",11,"RP/BRUSN2870/BRUSN2870          9999ZS 17FEB /1352Z    CHB5RE")
scr("10",8,"MOREAUX/PAUL MR")
scr("10",6,"  2   SK 1594 M 18MAR 3 BRUCPH HK1           1700  1825    *1A/")
scr("10",6,"  3 HHL SI HK1 CPH IN18MAR OUT24MAR 1B2DRAC DKK620 SHN")
scr("10",6,"    SHERATON COPENHAGEN/BS-0099999/CF-88499943")
scr("10",6,"  4   SK 1364 M 24MAR 2 CPHBRU HK1           1420  1545    *1A/")
scr("10",6,"  5 AP BRU 02 344 2622-B")
scr("10",6,"  6 TK TL10AUG/BRUSN2870")
scr("10",5,"3/RT-1A2K")
scr("10",5,"3/RT-A2K")
scr("11",1,"RP/BRUSN2870/BRUSN2870          9999ZS 17FEB /1352Z    CHB5RE")
scr("11",1,"  1.MOREAUX/PAUL MR")
scr("11",1,"  2   SK 1594 M 18MAR 3 BRUCPH HK1           1700  1825    *1A/")
scr("11",1,"  3 HHL SI HK1 CPH IN18MAR OUT24MAR 1A2KRAC DKK970 SHN")
scr("11",1,"    SHERATON COPENHAGEN/BS-0099999/CF-88499943")
scr("11",1,"    *** ITT/SHERATON ***")
scr("11",1,"    THANK YOU FOR CHOOSING SHERATON")
scr("11",1,"  4   SK 1364 M 24MAR 2 CPHBRU HK1           1420  1545    *1A/")
scr("11",1,"  5 AP BRU 02 344 2622-B")
scr("11",1,"  6 TK TL10AUG/BRUSN2870")
scr("11",2,"The option code G-^ is used to change or insert the form of guarantee, as")
scr("11",2,"follows:")
scr("11",2,"                         3/G-CC6005243199084435EXP1028^")
scr("11",2," ")
scr("11",2,"Note that CC^ is typed before the credit card number and EXP^ before the")
scr("11",2,"expiry date. Input this entry.")
scr("11",11,"RP/BRUSN2870/BRUSN2870          9999ZS 17FEB /1352Z    CHB5RE")
scr("11",8,"MOREAUX/PAUL MR")
scr("11",6,"  2   SK 1594 M 18MAR 3 BRUCPH HK1           1700  1825    *1A/")
scr("11",6,"  3 HHL SI HK1 CPH IN18MAR OUT24MAR 1A2KRAC DKK970 SHN")
scr("11",6,"    SHERATON COPENHAGEN/BS-0099999/CF-88499943")
scr("11",6,"    *** ITT/SHERATON ***")
scr("11",6,"    THANK YOU FOR CHOOSING SHERATON")
scr("11",6,"  4   SK 1364 M 24MAR 2 CPHBRU HK1           1420  1545    *1A/")
scr("11",6,"  5 AP BRU 02 344 2622-B")
scr("11",6,"  6 TK TL10AUG/BRUSN2870")
scr("11",5,"3/G-CC6005243199084435EXP1028")
scr("11",5,"3/G-CC6005243199084435 EXP1028")
scr("12",1,"RP/BRUSN2870/BRUSN2870          9999ZS 17FEB /1352Z    CHB5RE")
scr("12",1,"  1.MOREAUX/PAUL MR")
scr("12",1,"  2   SK 1594 M 18MAR 3 BRUCPH HK1           1700  1825    *1A/")
scr("12",1,"  3 HHL SI HK1 CPH IN18MAR OUT24MAR 1A2KRAC DKK970 SHN")
scr("12",1,"    SHERATON COPENHAGEN/BS-0099999/CF-88499943")
scr("12",1,"    /G-CC6005243199084435 EXP1028")
scr("12",1,"    *** ITT/SHERATON ***")
scr("12",1,"    THANK YOU FOR CHOOSING SHERATON")
scr("12",1,"  4   SK 1364 M 24MAR 2 CPHBRU HK1           1420  1545    *1A/")
scr("12",1,"  5 AP BRU 02 344 2622-B")
scr("12",1,"  6 TK TL10AUG/BRUSN2870")
scr("12",2,"Assume the passenger requested the change. Input the received-from element")
scr("12",2,"and end the transaction with one entry.")
scr("12",11,"RP/BRUSN2870/BRUSN2870          9999ZS 17FEB /1352Z    CHB5RE")
scr("12",8,"MOREAUX/PAUL MR")
scr("12",6,"  2   SK 1594 M 18MAR 3 BRUCPH HK1           1700  1825    *1A/")
scr("12",6,"  3 HHL SI HK1 CPH IN18MAR OUT24MAR 1A2KRAC DKK970 SHN")
scr("12",6,"    SHERATON COPENHAGEN/BS-0099999/CF-88499943")
scr("12",6,"    /G-CC6005243199084435 EXP1028")
scr("12",6,"    *** ITT/SHERATON ***")
scr("12",6,"    THANK YOU FOR CHOOSING SHERATON")
scr("12",6,"  4   SK 1364 M 24MAR 2 CPHBRU HK1           1420  1545    *1A/")
scr("12",6,"  5 AP BRU 02 344 2622-B")
scr("12",6,"  6 TK TL10AUG/BRUSN2870")
scr("12",5,"RFP;ET")
scr("13",1,"END OF TRANSACTION COMPLETE - CHB5RE")
scr("13",2,"Retrieve the PNR for the record locator G2CT9S.")
scr("13",5,"RTG2CT9S")
scr("14",1,"RP/BRUSN2442/BRUSN2442         6464FP   19JUL /1142Z   G2CT9S")
scr("14",1,"  1.LAURENT/G MRS (INF/H MSTR)")
scr("14",1,"  2   TP 671 S 16JUL 2 BRULIS HK1           1330  1615 ")
scr("14",1,"  3 HHL BW HK1 LIS IN16JUL OUT19JUL 1A1Q1AC EUR920.00 EDU")
scr("14",1,"    BEST WESTERN HOTEL EDUARDO VII/BS-009999/CF-870222G1")
scr("14",1,"  4 AP BRU 02 376 1232-B")
scr("14",1,"  5 TK TL25SEP/BRUSN2442")
scr("14",2,"Assume this client wants to guarantee the hotel reservation with a credit ")
scr("14",2,"card. The account number is 4320018760125515, expiring June 2029. Insert the")
scr("14",2,"guarantee information in the hotel segment.")
scr("14",11,"RP/BRUSN2442/BRUSN2442         6464FP   19JUL /1142Z   G2CT9S")
scr("14",8,"LAURENT/G MRS (INF/H MSTR)")
scr("14",6,"  2   TP 671 S 16JUL 2 BRULIS HK1           1330  1615 ")
scr("14",6,"  3 HHL BW HK1 LIS IN16JUL OUT19JUL 1A1Q1AC EUR920.00 EDU")
scr("14",6,"    BEST WESTERN HOTEL EDUARDO VII/BS-009999/CF-870222G1")
scr("14",6,"  4 AP BRU 02 376 1232-B")
scr("14",6,"  5 TK TL25SEP/BRUSN2442")
scr("14",5,"3/G-CC4320018760125515EXP629")
scr("14",5,"3/G-CC4320018760125515EXP0629")
scr("15",1,"RP/BRUSN2442/BRUSN2442         6464FP   19JUL /1142Z   G2CT9S")
scr("15",1,"  1.LAURENT/G MRS (INF/H MSTR)")
scr("15",1,"  2   TP 671 S 16JUL 2 BRULIS HK1           1330  1615 ")
scr("15",1,"  3 HHL BW HK1 LIS IN16JUL OUT19JUL 1A1Q1AC EUR920.00 EDU")
scr("15",1,"    BEST WESTERN HOTEL EDUARDO VII/BS-009999/CF-870222G1")
scr("15",1,"    /G-CC4320018760125515EXP0629")
scr("15",1,"  4 AP BRU 02 376 1232-B")
scr("15",1,"  5 TK TL25SEP/BRUSN2442")
scr("15",2,"A service option may be requested as follows:")
scr("15",2," ")
scr("15",2,"         3/CR-EUR5.00-1^               Crib (infant bed or cot)")
scr("15",2,"         3/RA-USD20.00-1^              Adult rollaway bed")
scr("15",2,"         3/RC-GBP5.00-1^               Child rollaway bed")
scr("15",2," ")
scr("15",2,"Study the examples. Then modify the hotel segment to request a crib. Assume")
scr("15",2,"the charge is EUR8.50.")
scr("15",11,"RP/BRUSN2442/BRUSN2442         6464FP   19JUL /1142Z   G2CT9S")
scr("15",8,"LAURENT/G MRS (INF/H MSTR)")
scr("15",6,"  2   TP 671 S 16JUL 2 BRULIS HK1           1330  1615 ")
scr("15",6,"  3 HHL BW HK1 LIS IN16JUL OUT19JUL 1A1Q1AC EUR920.00 EDU")
scr("15",6,"    BEST WESTERN HOTEL EDUARDO VII/BS-009999/CF-870222G1")
scr("15",6,"    /G-CC4320018760125515EXP0629")
scr("15",6,"  4 AP BRU 02 376 1232-B")
scr("15",6,"  5 TK TL25SEP/BRUSN2442")
scr("15",5,"3/CR-EUR8.50-1")
scr("16",1,"RP/BRUSN2442/BRUSN2442         6464FP   19JUL /1142Z   G2CT9S")
scr("16",1,"  1.LAURENT/G MRS (INF/H MSTR)")
scr("16",1,"  2   TP 671 S 16JUL 2 BRULIS HK1           1330  1615 ")
scr("16",1,"  3 HHL BW HK1 LIS IN16JUL OUT19JUL 1A1Q1AC EUR920.00 EDU")
scr("16",1,"    BEST WESTERN HOTEL EDUARDO VII/BS-009999/CF-870222G1")
scr("16",1,"    /G-CC4320018760125515EXP0629/CR-EUR8.50-1")
scr("16",1,"  4 AP BRU 02 376 1232-B")
scr("16",1,"  5 TK TL25SEP/BRUSN2442")
scr("16",2,"Assume the passenger requested the change. Input the received-from element")
scr("16",2,"and end the transaction with one entry.")
scr("16",11,"RP/BRUSN2442/BRUSN2442         6464FP   19JUL /1142Z   G2CT9S")
scr("16",8,"LAURENT/G MRS (INF/H MSTR)")
scr("16",6,"  2   TP 671 S 16JUL 2 BRULIS HK1           1330  1615 ")
scr("16",6,"  3 HHL BW HK1 LIS IN16JUL OUT19JUL 1A1Q1AC EUR920.00 EDU")
scr("16",6,"    BEST WESTERN HOTEL EDUARDO VII/BS-009999/CF-870222G1")
scr("16",6,"    /G-CC4320018760125515EXP0629/CR-EUR8.50-1")
scr("16",6,"  4 AP BRU 02 376 1232-B")
scr("16",6,"  5 TK TL25SEP/BRUSN2442")
scr("16",5,"RFP;ET")
scr("17",1,"END OF TRANSACTION COMPLETE - G2CT9S")
scr("17",2,"Let's review the entries that you learned in this lesson. First, retrieve")
scr("17",2,"the PNR for the surname Gorard.")
scr("17",5,"RT/GORARD")
