scr("5",5,"QD1800")
scr("6",2,"Assume you are signed onto a queue. You attempted to notify a client about")
scr("6",2,"a schedule change, but have been unable to contact the passenger. Which ")
scr("6",2,"entry should be used to delay the PNR until 24 July?")
scr("6",5,"QD24JUL")
scr("7",2,"Which entry would be used to delay a PNR until 2000?")
scr("7",5,"QD2000")
scr("8",2,"The transaction code QE^ is used to place a PNR on a numbered queue, as")
scr("8",2,"follows:")
scr("8",2,"                                     QE88^")
scr("8",2," ")
scr("8",2,"This entry will place the PNR on queue 88. What entry would be used to place")
scr("8",2,"a PNR on queue 27?")
scr("8",5,"QE27")
scr("9",2,"What entry would be used to place a retrieved PNR on queue 81?  ")
scr("9",5,"QE81")
scr("10",2,"Queue 3 is called the Option^ queue. The transaction code OP will place a ")
scr("10",2,"PNR on the Option queue, as follows:")
scr("10",2," ")
scr("10",2,"                          OP17APR/ISSUE^ TOUR^ VOUCHERS^")
scr("10",2," ")
scr("10",2,"Any free text may be typed after the date. What entry will place a PNR on")
scr("10",2,"the Option queue on 30 November with the text COLLECT^ DEPOSIT^?")
scr("10",5,"OP30NOV/COLLECT DEPOSIT")
scr("10",5,"OP30NOV/COLLECT DPST")
scr("11",2," A PNR may be sent to another office's Option queue, as follows:")
scr("11",2," ")
scr("11",2,"                        OPNCEAF2290/17APR/SEND^ BROCHURE^")
scr("11",2," ")
scr("11",2," The office identification code is typed before the date. Make the entry to ")
scr("11",2," place a PNR on queue 3 at office MADIB2440 on 31 August, with the text ")
scr("11",2," SEE^ REMARKS^.")
scr("11",5,"OPMADIB2440/31AUG/SEE REMARKS")
scr("11",5,"OPMADIB2440/31AUG/SEE RMKS")
scr("12",2,"Assume you want to place a PNR on the option queue for office FRALH0365 on ")
scr("12",2,"14 March, with the text ISSUE^ INVOICE^ . Make the entry to create the ")
scr("12",2,"option element.")
scr("12",5,"OPFRALH0365/14MAR/ISSUE INVOICE")
scr("12",5,"OPFRALH0365/14MAR/ISSUE INV")
