scr("5",5,"RT/CEBALLOS")
scr("6",1,"RP/MADIB2762/MADIB2762          0999ZZ 24JAN /1346Z   DJB8RE")
scr("6",1,"  1.CEBALLOS/CARMEN MRS  2.CEBALLOS/REBECCA MISS")
scr("6",1,"  3  IB3960 L 16FEB 4 MADATH HK2      I  1055 1405   *1A/")
scr("6",1,"  4  IB3961 L 24FEB 5 ATHMAD HK2         1800 2135   *1A/")
scr("6",1,"  5 AP MAD 375 4398-H")
scr("6",1,"  6 TK TL02FEB/MADIB2762")
scr("6",2,"Price the itinerary only for Mrs. Carmen Ceballos.")
scr("6",11,"RP/MADIB2762/MADIB2762          0999ZZ 24JAN /1346Z   DJB8RE")
scr("6",8,"CEBALLOS/CARMEN MRS  2.CEBALLOS/REBECCA MISS")
scr("6",6,"  3  IB3960 L 16FEB 4 MADATH HK2      I  1055 1405   *1A/")
scr("6",6,"  4  IB3961 L 24FEB 5 ATHMAD HK2         1800 2135   *1A/")
scr("6",6,"  5 AP MAD 375 4398-H")
scr("6",6,"  6 TK TL02FEB/MADIB2762")
scr("6",5,"FXP/P1")
scr("7",1,"*  FULL FARE       <EUR> *    DISCOUNT     * MSG   * TAX *")
scr("7",1,"01 Y YAP3M       113  *                 *RESR   *  NO *")
scr("7",1,"02 Y YAP2M       108  *                 *RESR   *  NO *")
scr("7",2,"Display the PNR. Then price the itinerary only for Miss Rebecca Ceballos")
scr("7",2,"using child fares.")
scr("7",11,"RP/MADIB2762/MADIB2762          0999ZZ 24JAN /1346Z   DJB8RE")
scr("7",8,"CEBALLOS/CARMEN MRS  2.CEBALLOS/REBECCA MISS")
scr("7",6,"  3  IB3960 L 16FEB 4 MADATH HK2      I  1055 1405   *1A/")
scr("7",6,"  4  IB3961 L 24FEB 5 ATHMAD HK2         1800 2135   *1A/")
scr("7",6,"  5 AP MAD 375 4398-H")
scr("7",6,"  6 TK TL02FEB/MADIB2762")
scr("7",5,"FXP/P2/RCH")
scr("8",1,"01 YCD3M          75844  *                 *RESR    *  NO *")
scr("8",1," ")
scr("8",1,"------------------------------------------------------------ ")
scr("8",1,"     AL FLGT  BK   DATE  TIME  FARE BASIS      NVB  NVA   BG ")
scr("8",1,"  MAD                                  ")
scr("8",1,"  ATH IB 3960 L Y 16FEB 1055 OK YCD3M          16FEB16FEB 20")
scr("8",1,"  MAD IB 3961 L Y 24FEB 1800 OK YCD3M M        24FEB24MAY 20")
scr("8",1," ")
scr("8",1," EUR    758         MAD IB ATH295.91 IB MAD295.91NUC591.82")
scr("8",1,"                      END ROE128.15")
scr("8",1," ")
scr("8",1," EUR    758")
scr("8",2,"Ignore the transaction.")
scr("8",11,"RP/MADIB2762/MADIB2762          0999ZZ 24JAN /1346Z   DJB8RE")
scr("8",8,"CEBALLOS/CARMEN MRS  2.CEBALLOS/REBECCA MISS")
scr("8",6,"  3  IB3960 L 16FEB 4 MADATH HK2      I  1055 1405   *1A/")
scr("8",6,"  4  IB3961 L 24FEB 5 ATHMAD HK2         1800 2135   *1A/")
scr("8",6,"  5 AP MAD 375 4398-H")
scr("8",6,"  6 TK TL02FEB/MADIB2762")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Sign out.")
scr("9",5,"JO")
