scr("4",6,"  4 AP FRA 069 254 670-H")
scr("4",6,"  5 TK TL11APR/FRALH2443")
scr("4",5,"RH")
scr("5",1,"000  OS/LH3566 M 28APR 2 FRAFCO LK1           1645  1835/NN")
scr("5",1,"000  OS/LH3509 M  3MAY 7 FCOFRA LK1           1245  1450/NN")
scr("5",1,"000  RF-MRCOLVITO CR-FRALH2443 AS 1661AM 12APR/1352Z")
scr("5",2,"The transaction number 000^ indicates the original PNR creation. The history")
scr("5",2,"code OS^ indicates an original segment. The third line shows the received-")
scr("5",2,"from information, the office which created the PNR, and the agent's duty ")
scr("5",2,"code and identification code. The creation date and time are shown at the")
scr("5",2,"end of the third line. ")
scr("5",2,"<PgDn>")
scr("5",5,"PD")
scr("6",2,"The following are examples of codes which may appear in a PNR history:")
scr("6",2," ")
scr("6",2,"        AN^  Added name element          CT^  Changed ticketing element")
scr("6",2,"        AP^  Added contact element       DL^  Deleted element")
scr("6",2,"        AT^  Added ticketing element     OS^  Original air segment")
scr("6",2,"        CN^  Changed name element        SA^  Added SSR           ")
scr("6",2,"        CP^  Changed contact element     XN^  Cancelled name element")
scr("6",2," ")
scr("6",2,"Which code would indicate that a name element was added to the PNR?")
scr("6",5,"AN")
scr("7",2,"Ignore the transaction.")
scr("7",11,"RP/FRALH2443/FRALH2443          1661AM 12APR/1352Z    HDFM3P")
scr("7",8,"COLVITO/FRANCO MR")
scr("7",6,"  2   LH3566 M 28APR 2 FRAFCO HK1        1  1645  1835      *1A/")
scr("7",6,"  3   LH3509 M  3MAY 7 FCOFRA HK1        I  1245  1450      *1A/")
scr("7",6,"  4 AP FRA 069 254 670-H")
scr("7",6,"  5 TK TL11APR/FRALH2443")
scr("7",3,"Enter IG to ignore the transaction.")
scr("7",5,"IG")
scr("8",1,"IGNORED")
scr("8",2,"Retrieve the PNR for the record locator G3NY7X.")
scr("8",5,"RTG3NY7X")
scr("9",1,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   G3NY7X")
scr("9",1,"  1.JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("9",1,"  4  BA 632 C 08MAR 2 LHRATH HK3         1  1220  1755   *1A/")
scr("9",1,"  5  BA 631 C 12MAR 6 ATHLHR HK3            0820  1020   *1A/")
scr("9",1,"  6 AP LON 0181 442 1212-B")
scr("9",1,"  7 AP LON 0181 321 0987-H/P1")
scr("9",1,"  8 TK TL05MAR/PARAF2330")
scr("9",2,"These entries may be used to display different parts of the PNR:")
scr("9",2," ")
scr("9",2,"   RTN^   Display names               RT^   Display entire PNR")
scr("9",2,"   RTJ^   Display phones              RTI^  Display itinerary")
scr("9",2,"   RTR^   Display remarks             RTK^  Display ticketing element")
scr("9",2,"   RTP^   Display passenger data      RTG^  Display SSR and OSI elements")
scr("9",2," ")
scr("9",2,"Input the entry to display only the SSR and OSI elements.")
scr("9",11,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   G3NY7X")
scr("9",8,"JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("9",6,"  4  BA 632 C 08MAR 2 LHRATH HK3         1  1220  1755   *1A/")
scr("9",6,"  5  BA 631 C 12MAR 6 ATHLHR HK3            0820  1020   *1A/")
scr("9",6,"  6 AP LON 0181 442 1212-B")
scr("9",6,"  7 AP LON 0181 321 0987-H/P1")
scr("9",6,"  8 TK TL05MAR/PARAF2330")
scr("9",5,"RTG")
scr("10",1,"  1.JACOBY/T MR   2.KLEIN/D MR  3.FULLER/G MR")
scr("10",2,"Now display only the remarks.")
scr("10",11,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   G3NY7X")
scr("10",8,"JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("10",6,"  4  BA 632 C 08MAR 2 LHRATH HK3         1  1220  1755   *1A/")
scr("10",6,"  5  BA 631 C 12MAR 6 ATHLHR HK3            0820  1020   *1A/")
scr("10",6,"  6 AP LON 0181 442 1212-B")
scr("10",6,"  7 AP LON 0181 321 0987-H/P1")
scr("10",6,"  8 TK TL05MAR/PARAF2330")
scr("10",5,"RTR")
scr("11",1,"  6 AP LON 0181 442 1212-B")
scr("11",1,"  7 AP LON 0181 321 0987-H/P1")
scr("11",2,"Display only the passenger names.")
scr("11",11,"RP/PARAF2330/PARAF2330          0999ZZ 02MAR /1012Z   G3NY7X")
scr("11",8,"JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("11",6,"  4  BA 632 C 08MAR 2 LHRATH HK3         1  1220  1755   *1A/")
scr("11",6,"  5  BA 631 C 12MAR 6 ATHLHR HK3            0820  1020   *1A/")
scr("11",6,"  6 AP LON 0181 442 1212-B")
scr("11",6,"  7 AP LON 0181 321 0987-H/P1")
scr("11",6,"  8 TK TL05MAR/PARAF2330")
scr("11",5,"RTN")
scr("12",1,"  1.JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("12",1,"  6 AP LON 0181 442 1212-B")
scr("12",1,"  7 AP LON 0181 321 0987-H/P1")
scr("12",1,"  8 TK TL05MAR/PARAF2330")
scr("12",2,"Display the entire PNR.")
scr("12",5,"RT")
scr("13",1,"RP/FRALH2443/FRALH2443          1661AM 12APR/1352Z    HDFM3P")
scr("13",1,"  1.JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("13",1,"  4  BA 632 C 08MAR 2 LHRATH HK3         1  1220  1755   *1A/")
scr("13",1,"  5  BA 631 C 12MAR 6 ATHLHR HK3            0820  1020   *1A/")
scr("13",1,"  6 AP LON 0181 442 1212-B")
scr("13",1,"  7 AP LON 0181 321 0987-H/P1")
scr("13",1,"  8 TK TL05MAR/PARAF2330")
scr("13",2,"Ignore the transaction.")
scr("13",11,"RP/FRALH2443/FRALH2443          1661AM 12APR/1352Z    HDFM3P")
scr("13",8,"JACOBY/T MR  2.KLEIN/D MR  3.FULLER/G MR")
scr("13",6,"  4  BA 632 C 08MAR 2 LHRATH HK3         1  1220  1755   *1A/")
scr("13",6,"  5  BA 631 C 12MAR 6 ATHLHR HK3            0820  1020   *1A/")
scr("13",6,"  6 AP LON 0181 442 1212-B")
scr("13",6,"  7 AP LON 0181 321 0987-H/P1")
scr("13",6,"  8 TK TL05MAR/PARAF2330")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2,"Let's review. What entry would be used to retrieve the PNR for the record")
scr("14",2,"locator A9PH3F?")
scr("14",5,"RTA9PH3F")
scr("15",2,"Input the entry to retrieve the PNR for passenger Ramis, departing on")
scr("15",2,"IB 4620 on 12 May from Barcelona.")
scr("15",5,"RTIB4620/12MAYBCN-RAMIS")
scr("16",2,"When a list of similar names is displayed, what entry would be used to")
scr("16",2,"display the fourth PNR on the list?")
scr("16",5,"RT4")
scr("17",2,"What entry will display the history element of a PNR?")
scr("17",5,"RH")
