scr("8",1,"  1.HAAS/AMR")
scr("8",1,"  2  AF3221 M 12JUN 1 MUCNCE HK1        I  0745 0905   *1A/")
scr("8",1,"  3  LH4369 V 16JUN 5 NCEMUC HK1        1  1740 1900   *1A/")
scr("8",1,"  4 AP MUC 089 361 154-B")
scr("8",1,"  5 TK TL08JUN/FRALH0990")
scr("8",2,"Ignore the transaction.")
scr("8",11,"RP/FRALH0990/FRALH0990          0999ZZ 06JUN /1433Z   CDFKSE")
scr("8",8,"HAAS/AMR")
scr("8",6,"  2  AF3221 M 12JUN 1 MUCNCE HK1        I  0745 0905   *1A/")
scr("8",6,"  3  LH4369 V 16JUN 5 NCEMUC HK1        1  1740 1900   *1A/")
scr("8",6,"  4 AP MUC 089 361 154-B")
scr("8",6,"  5 TK TL08JUN/FRALH0990")
scr("8",5,"IG")
scr("9",1,"IGNORED")
scr("9",2,"Passenger Sanchez has a reservation on AF 3023 departing from Madrid on")
scr("9",2,"18 July. Retrieve the PNR using all of the information provided.")
scr("9",5,"RTAF3023/18JULMAD-SANCHEZ")
scr("10",1,"RP/MADIB0987/MADIB0987          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("10",1,"  1.SANCHEZ/MIGUEL")
scr("10",1,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("10",1,"  3  AF3000 T 23JUL 7 LYSMAD HK1           0900 1155   *1A/")
scr("10",1,"  4 AP MAD 91 254 3423-B")
scr("10",1,"  5 TK TL08JUN/MADIB0987")
scr("10",2,"Ignore the transaction.")
scr("10",11,"RP/MADIB0987/MADIB0987          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("10",8,"SANCHEZ/MIGUEL")
scr("10",6,"  2  AF3023 T 18JUL 2 MADLYS HK1        I  1010 1225   *1A/")
scr("10",6,"  3  AF3000 T 23JUL 7 LYSMAD HK1           0900 1155   *1A/")
scr("10",6,"  4 AP MAD 91 254 3423-B")
scr("10",6,"  5 TK TL08JUN/MADIB0987")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"Passenger Johnson is booked on Sabena 562 departing from LGW on")
scr("11",2,"22 June. Retrieve the PNR using all of the information provided.")
scr("11",5,"RTSN562/22JUNLGW-JOHNSON")
scr("12",1,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1011Z   CJ9WPK")
scr("12",1,"  1.JOHNSON/THOMAS")
scr("12",1,"  2  SN 562 C 22JUN 2 LGWBRU HK1          0820  1020   *1A/")
scr("12",1,"  3 AP LON 0181 216 7727-B")
scr("12",1,"  4 AP LON 0181 243 4032-H")
scr("12",1,"  5 TK TL21JUN/FRALH2330")
scr("12",2,"Ignore the transaction.")
scr("12",11,"RP/FRALH2330/FRALH2330          0999ZZ 09JUN /1011Z   CJ9WPK")
scr("12",8,"JOHNSON/THOMAS")
scr("12",6,"  2  SN 562 C 22JUN 2 LGWBRU HK1          0820  1020   *1A/")
scr("12",6,"  3 AP LON 0181 216 7727-B")
scr("12",6,"  4 AP LON 0181 243 4032-H")
scr("12",6,"  5 TK TL21JUN/FRALH2330")
scr("12",5,"IG")
scr("13",1,"IGNORED")
scr("13",2,"Now retrieve the PNR for the record locator DJH4RE.")
scr("13",5,"RTDJH4RE")
scr("14",1,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("14",1,"  1.SLATER/JOHN  2.SLATER/DIANNE")
scr("14",1,"  3  BA 622 M 22AUG 7 LHRGVA HK2         1  0850  1115   *1A/")
scr("14",1,"  4  BA 625 M 29AUG 7 GVALHR HK2            1800  1930   *1A/")  
scr("14",1,"  5 AP LON 0181 204 6533-B/P1")
scr("14",1,"  6 AP LON 0181 241 9182-H")
scr("14",1,"  7 TK TL22JUL/FRALH2330")
scr("14",2,"Observe that this is the PNR that you retrieved previously by surname.")
scr("14",2,"Ignore the transaction.")
scr("14",11,"RP/FRALH2330/FRALH2330          0999ZZ 12JUL /1012Z   DJH4RE")
scr("14",8,"SLATER/JOHN  2.SLATER/DIANNE")
scr("14",6,"  3  BA 622 M 22AUG 7 LHRGVA HK2         1  0850  1115   *1A/")
scr("14",6,"  4  BA 625 M 29AUG 7 GVALHR HK2            1800  1930   *1A/")  
scr("14",6,"  5 AP LON 0181 204 6533-B/P1")
scr("14",6,"  6 AP LON 0181 241 9182-H")
scr("14",6,"  7 TK TL22JUL/FRALH2330")
scr("14",5,"IG")
scr("15",1,"IGNORED")
scr("15",2,"Sign out.")
scr("15",5,"JO")
