scr("12",5,"FXP/S5/RCH/P3,4")
scr("12",5,"FXP/RCH/P3,4/S5")
scr("12",5,"FXP/RCH/S5/P3,4")
scr("13",2,"Ignore the transaction.")
scr("13",11,"RP/PARAF2970/PARAF2970         2356FP   10AUG /2021Z   D2GR4X")
scr("13",8,"  1.EDWARDS/PAUL MR    2.EDWARDS/DONNA MRS   3.EDWARDS/CLAIRE MISS")
scr("13",6,"  4.EDWARDS/EVELYN MISS")
scr("13",6,"  5  BA 622 M 22AUG 7 LHRGVA HK4       4  0850  1115")
scr("13",6,"  6  BA 755 M 30SEP 5 GVALHR HK4          1245  1335")
scr("13",6,"  7 AP LON 0181 2783634-H")
scr("13",6,"  8 TK TL20AUG/PARAF2970")
scr("13",5,"IG")
scr("14",1,"IGNORED")
scr("14",2,"Let's review the entries that you learned in this lesson. What entry would ")
scr("14",2,"be used to price only the flight segments in element lines 3, 5, and 7?")
scr("14",5,"FXP/S3,5,7")
scr("15",2,"What entry would be used to price an itinerary just for passengers 1 and 5?")
scr("15",5,"FXP/P1,5")
scr("16",2,"What entry would be used to price the itinerary for passenger 3, using child")
scr("16",2,"fares?")
scr("16",5,"FXP/P3/RCH")
scr("16",5,"FXP/RCH/P3")
scr("17",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("17",2,"you can finish without requesting help.")
scr("17",2,"<PgDn>")
scr("17",5,"PD")
scr("18",9,"END")
