scr("9",1," 5.     AM EUROPA MACHINERY,345 RUE DU MIDI,1000 BRUXELLES")
scr("9",1," 6.  S  FP CCEC245319907726/1199")
scr("9",1," 7.  S  FP CHEQUE")
scr("9",2,"Transfer the client name, both contact phones, and the credit card")
scr("9",2,"number.")
scr("9",5,"PT1,2,3,6")
scr("9",5,"PT1-3,6")
scr("9",99,"ND")
scr("10",1,"RP/FRALH0999")
scr("10",1,"  1.KEYSER/ROGIER MR   ")
scr("10",1,"  2   SN 407 W 21FEB 2 BRUDUS HK1         1045  1135    737   0")
scr("10",1,"  3 AP BRU 02/5121443-B")
scr("10",1,"  4 AP BRU 02/5237729-H")
scr("10",1,"  5 TK TL18FEB/FRALH0999")
scr("10",1,"  6 FP CCEC245319907726/1199")
scr("10",2,"The passenger requested the reservation. Input the received-from element")
scr("10",2,"and end the transaction with one entry.")
scr("10",8,"KEYSER/ROGIER MR   ")
scr("10",6,"  2   SN 407 W 21FEB 2 BRUDUS HK1         1045  1135    737   0")
scr("10",6,"  3 AP BRU 02/5121443-B")
scr("10",6,"  4 AP BRU 02/5237729-H")
scr("10",6,"  5 TK TL18FEB/FRALH0999")
scr("10",6,"  6 FP CCEC245319907726/1199")
scr("10",5,"RFP;ET")
scr("11",1,"END OF TRANSACTION COMPLETE - GSD3BE")
scr("11",2,"Sell 1 seat on AF 1102 in C class on 17 June from CDG to MAD.")
scr("11",5,"SSAF1102C17JUNCDGMAD1")
scr("11",5,"SSAF1102C17JUNCDGMADNN1")
scr("12",6,"  AF1102 C 17JUN 6 CDGMAD HK1         1655  1855      320   0 S")
scr("12",2,"Arrange ticketing for 16 June.")
scr("12",5,"TKTL16JUN")
scr("12",5,"TKTL16JUN/FRALH0999")
scr("13",6,"  1 AF1102 C 17JUN 6 CDGMAD HK1         1655  1855      320   0 S")
scr("13",6,"  2 TK TL16JUN/FRALH0999")
scr("13",2,"The client, Mr. G. Albert, will travel for Peugot Motors. The company")
scr("13",2,"profile is named PEUGOT. Display the traveller profile and the associated")
scr("13",2,"company profile.")
scr("13",5,"PDN/PEUGOT-ALBERT/G")
scr("14",1," TRAVELLER PROFILE  : ALBERT/GUILLAUME MR")
scr("14",1," ASSOCIATED COMPANY : PEUGOT")
scr("14",1," RECORD LOCATOR     : BCV5PL")
scr("14",1," 1.     NM 1ALBERT/GUILLAUME MR")
scr("14",1," 2.     AP PAR 1 44 76 33 92-H")
scr("14",1," 3.     AP PAR 1 40 66 55 11-B")
scr("14",1," 4.     AM PEUGOT MOTORS,75 AVENUE DE LA GRANDE-ARMEE,75116 PARIS")
scr("14",1," 5.  S  FP CCEC277564301922/1298")
scr("14",1," 6.  S  FP CHEQUE")
scr("14",2,"Transfer all the lines except the credit card number.")
scr("14",5,"PTX5")
scr("14",5,"PT1-4,6")
scr("14",5,"PT1,2,3,4,6")
scr("14",99,"ND")
scr("15",1,"RP/FRALH0999/")
scr("15",1,"  1.ALBERT/GUILLAUME MR")
scr("15",1,"  2 AF1102 C 17JUN 6 CDGMAD HK1         1655  1855      320   0 S")
scr("15",1,"  3 AP PAR 1 44 76 33 92-H")
scr("15",1,"  4 AP PAR 1 40 66 55 11-B")
scr("15",1,"  5 AM PEUGOT MOTORS,75 AVENUE DE LA GRANDE-ARMEE,75116 PARIS")
scr("15",1,"  6 TK TL16JUN/FRALH0999")
scr("15",1,"  7 FP CHEQUE")
scr("15",2,"The passenger requested the reservation. Input the received-from element")
scr("15",2,"and end the transaction with one entry.")
scr("15",11,"RP/FRALH0999/")
scr("15",8,"ALBERT/GUILLAUME MR")
scr("15",6,"  2 AF1102 C 17JUN 6 CDGMAD HK1         1655  1855      320   0 S")
scr("15",6,"  3 AP PAR 1 44 76 33 92-H")
scr("15",6,"  4 AP PAR 1 40 66 55 11-B")
scr("15",6,"  5 AM PEUGOT MOTORS,75 AVENUE DE LA GRANDE-ARMEE,75116 PARIS")
scr("15",6,"  6 TK TL16JUN/FRALH0999")
scr("15",6,"  7 FP CHEQUE")
scr("15",5,"RFP;ET")
scr("16",1,"END OF TRANSACTION COMPLETE - GTCNWQ")
scr("16",2,"Sign out.")
scr("16",5,"JO")
