scr("6",5,"OSIB ELDERLY PSGR")
scr("7",11,"RP/FRALH2330/FRALH2330          0999ZZ 12SEP /1012Z   3G2RPL")
scr("7",8,"REVERTE/C MR")   
scr("7",6,"  IB6631 C 02OCT 7 MADSDQ HK1         I  1150  1510   *1A/")
scr("7",6,"  IB6940 C 16OCT 7 SDQMAD HK1            1300  0735+1 *1A")   
scr("7",6,"AP MAD 01 4345721-B")
scr("7",6,"TK TL30SEP/FRALH2330")   
scr("7",2,"Assume the passenger requested the service. With one entry, input the")
scr("7",2,"received-from information and end the transaction.")
scr("7",5,"RFP;ET")
scr("8",1,"END OF TRANSACTION COMPLETE - CBR3TE")
scr("8",2,"OSI entries are also input to communicate a child's age. To demonstrate,")
scr("8",2,"retrieve the PNR for the surname Bacci.")
scr("8",5,"RT/BACCI")
scr("9",1,"RP/FRALH2330/FRALH2330          0999ZZ 02SEP /1012Z   CGV4FW")
scr("9",1,"  1.BACCI/K MR  2.BACCI/C MRS  3.BACCI/L MISS")
scr("9",1,"  4  IB 907 Y 12SEP 4 MADCCS HK3         I  0110  0500   *1A/")
scr("9",1,"  5 AP MAD 01 3645532-B/P1")
scr("9",1,"  6 AP MAD 01 4345721-H")
scr("9",1,"  7 TK TL09SEP/FRALH2330")   
scr("9",2,"Assume Miss L. Bacci is aged 9. The child's age is input as follows:")
scr("9",2," ")
scr("9",2,"                         OSIB^ 1CHD^ AGED^ 9^/P3^ ")
scr("9",2," ")
scr("9",2,"This entry informs Iberia that one child is aged 9. The passenger association")
scr("9",2,"code /P3^ refers to passenger 3. Input this entry.")
scr("9",11,"RP/FRALH2330/FRALH2330          0999ZZ 02SEP /1012Z   CGV4FW")
scr("9",8,"BACCI/K MR  2.BACCI/C MRS  3.BACCI/L MISS")
scr("9",6,"  4  IB 907 Y 12SEP 4 MADCCS HK3         I  0110  0500   *1A/")
scr("9",6,"  5 AP MAD 01 3645532-B/P1")
scr("9",6,"  6 AP MAD 01 4345721-H")
scr("9",6,"  7 TK TL09SEP/FRALH2330")   
scr("9",5,"OSIB ")
scr("10",2,"Assume Mrs. Bacci requested the reservation. Input the received-from element")
scr("10",2,"and end the transaction with one entry.")
scr("10",11,"RP/FRALH2330/FRALH2330          0999ZZ 02SEP /1012Z   CGV3FW")
scr("10",8,"BACCI/K MR  2.BACCI/C MRS  3.BACCI/L MISS")
scr("10",6,"  4  IB 907 Y 12SEP 4 MADCCS HK3         I  0110  0500   *1A/")
scr("10",6,"  5 AP MAD 01 3645532-B/P1")
scr("10",6,"  6 AP MAD 01 4345721-H")
scr("10",6,"  7 TK TL09SEP/FRALH2330")   
scr("10",78,"  8 OS ")   
scr("10",5,"RFMRSBACCI;ET")
scr("11",1,"END OF TRANSACTION COMPLETE - CGV3FW")
scr("11",2,"OSI entries are also used to identify a very important passenger (VIP),")
scr("11",2,"such as a government representative, an airline executive, or a famous person.")
scr("11",2,"To demonstrate, retrieve the PNR for the surname Dubois.")
scr("11",5,"RT/DUBOIS")
scr("12",1,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1012Z   CDG5RT")
scr("12",1,"  1.DUBOIS/HELENA MISS    2.PELLEGRINI/FRANCESCA MISS")
scr("12",1,"  3   AF 304 C 12JUN 2 ZRHAMS HK2           1220  1350")
scr("12",1,"  4 AP ZRH 01 2552732-B")
scr("12",1,"  5 TK TL11JUN/FRALH2330")   
scr("12",2,"A VIP entry is input as follows:")
scr("12",2," ")
scr("12",2,"                   OSAF^ VIP^ SWEDISH^ AMBASSADOR/P1^")
scr("12",2," ")
scr("12",2,"This example will inform the airline that passenger 1 is the Swedish")
scr("12",2,"ambassador. Input this entry. ")
scr("12",11,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1012Z   CDG5RT")
scr("12",8,"DUBOIS/HELENA MISS    2.PELLEGRINI/FRANCESCA MISS")
scr("12",6,"  3  AF 304 C 12JUN 2 ZRHAMS HK2           1220  1350")
scr("12",6,"  4 AP ZRH 01 2552732-B")
scr("12",6,"  5 TK TL11JUN/FRALH2330")   
scr("12",5,"OSAF VIP SWEDISH AMBASSADOR/P1")
scr("12",5,"OSAF VIP SWEDISH AMBASSADOR /P1")
scr("13",2,"Assume Mr. Pellegrini requested the reservation. Input the received-from")
scr("13",2,"element and end the transaction with one entry.")
scr("13",11,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1012Z   CDG5RT")
scr("13",8,"DUBOIS/HELENA MISS    2.PELLEGRINI/FRANCESCA MISS")
scr("13",6,"  3  AF 304 C 12JUN 2 ZRHAMS HK2           1220  1350")
scr("13",6,"  4 AP ZRH 01 2552732-B")
scr("13",6,"  5 TK TL11JUN/FRALH2330")   
scr("13",78,"  6 OS")   
scr("13",5,"RFMR PELLEGRINI;ET")
scr("13",5,"RFMR PELLEGRINI; ET")
scr("13",5,"RF MR PELLEGRINI;ET")
scr("13",5,"RF MR PELLEGRINI; ET")
scr("14",1,"END OF TRANSACTION COMPLETE - CDG8RT")
scr("14",2,"Retrieve the PNR for the surname Pique.")
scr("14",5,"RT/PIQUE")
scr("15",1,"RP/FRALH2330/FRALH2330          0999ZZ 18MAR /1012Z   CBTT4E")
scr("15",1,"  1.PIQUE/MARIE MRS  2.PIQUE/PAUL MSTR")
scr("15",1,"  3   VY1780 Y 23MAR 4 LYSFRA HK2    0655    0715  0840")
scr("15",1,"  4 AP LYS 07 8427654-H")
scr("15",1,"  5 TK TL22MAR/FRALH2330")   
scr("15",2,"Assume Mstr. Paul Pique is aged 11. Input an OSI entry to communicate the")
scr("15",2,"child's age to the airline.")
scr("15",11,"RP/FRALH2330/FRALH2330          0999ZZ 18MAR /1012Z   CBTT4E")
scr("15",8,"PIQUE/MARIE MRS  2.PIQUE/PAUL MSTR")
scr("15",6,"  3 VY1780 Y 23MAR 4 LYSFRA HK2    0655    0715  0840")
scr("15",6,"  4 AP LYS 07 8427654-H")
scr("15",6,"  5 TK TL22MAR/FRALH2330")   
scr("15",5,"OSVY 1CHD AGED 11/P2")
scr("15",5,"OSVY 1CHD AGED 11 /P2")
scr("15",5,"OSVY 1 CHD AGED 11 /P2")
scr("15",5,"OSVY 1 CHD AGED11 /P2")
scr("15",5,"OSVY 1CHD AGED11 /P2")
scr("15",5,"OSVY 1CHD AGED11/P2")
scr("16",2,"Assume Mrs. Pique requested the reservation. Input the received-from")
scr("16",2,"element and end the transaction with one entry.")
scr("16",11,"RP/FRALH2330/FRALH2330          0999ZZ 18MAR /1012Z   CBTT4E")
scr("16",8,"PIQUE/MARIE MRS  2.PIQUE/PAUL MSTR")
scr("16",6,"  3 VY1780 Y 23MAR 4 LYSFRA HK2    0655    0715  0840")
scr("16",6,"  4 AP LYS 07 8427654-H")
scr("16",6,"  5 TK TL22MAR/FRALH2330")   
scr("16",78,"  6 OS ")   
scr("16",5,"RFMRS PIQUE;ET")
scr("16",5,"RF MRS PIQUE;ET")
scr("16",5,"RF MRS PIQUE; ET")
scr("17",1,"END OF TRANSACTION COMPLETE - CBLL4E")
scr("17",2,"Retrieve the PNR for the surname Taborri.")
scr("17",5,"RT/TABORRI")
