scr("6",1,"  3   IB1443 Y 22JUN 6 CDGBCN HK1         1  1330  1515  *1A/")
scr("6",1,"  4   IB3953 Y 25JUN 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("6",1,"  5   IB3125 Y 27JUN 4 MADFRA HK1         I  0925  1200  *1A/")
scr("6",1,"  6 AP PAR 47658299-B")
scr("6",1,"  7 TKTL17JUN/PARAF2991")
scr("6",2,"Display a seat map for the Frankfurt-Paris flight. ")
scr("6",11,"RP/PARAF2991/PARAF2991         6262SP   12JUN /1099Z   CGH7YA")
scr("6",8,"ARNAD/HENRI MR")
scr("6",6,"  2   AF1441 Y 18JUN 2 FRACDG HK1    1055 I  1115  1230  *1A/")
scr("6",6,"  3   IB1443 Y 22JUN 6 CDGBCN HK1         1  1330  1515  *1A/")
scr("6",6,"  4   IB3953 Y 25JUN 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("6",6,"  5   IB3125 Y 27JUN 4 MADFRA HK1         I  0925  1200  *1A/")
scr("6",6,"  6 AP PAR 47658299-B")
scr("6",6,"  7 TKTL17JUN/PARAF2991")
scr("6",5,"SM2")
scr("6",5,"SMAF1441/Y/18JUNFRACDG")
scr("7",1,"  SM AF 1441 / 18JUN FRACDG GKTQ    737")
scr("7",1,"       C             M")
scr("7",1,"       0       1            2  ")
scr("7",1,"       1234 58901 2456 78 9 0 1")
scr("7",1,"  F    .+++ ...+. +++/ /. / / /")
scr("7",1,"  E    ...+ ..... ..+/ /. / / /")
scr("7",1,"  D    ..++ ..... +++/ /. / / /")
scr("7",1,"    L                           KL")
scr("7",1,"  C    .+++ ...+. +++/ /. / / /")
scr("7",1,"  B    ..++ ..... .++/ /. / / /")
scr("7",1,"  A    .+++ ...+. +++/ /. / / /")
scr("7",1,"       1234 58901 2456 78 9 0 1")
scr("7",1,"       0       1            2  ")
scr("7",2,"The row numbers are displayed across the top, and the seat letters are ")
scr("7",2,"displayed in a column on the left. Each digit of the row number is shown")
scr("7",2,"on a separate line. This displays shows rows 1 through 21. Each row on this")
scr("7",2,"aircraft has 6 seats, from A to F. A dot (.) indicates an available seat,")
scr("7",2,"and a plus (+) indicates an occupied seat. A slash (/) indicates a ")
scr("7",2,"restricted seat. In this example, seat 1F is available, but seat 10F is ")
scr("7",2,"occupied. Seat 16F is restricted and may not be assigned. ")
scr("7",2,"<PgDn>")
scr("7",5,"PD")
scr("8",2,"The top and bottom rows are window seats, whereas the middle rows are aisle")
scr("8",2,"seats. In this display, the seats lettered A and F are window seats, whereas")
scr("8",2,"the seats lettered C and D are aisle seats. The code L^ indicates a lavatory")
scr("8",2,"and K^ indicates a galley. ")
scr("8",2,"<PgDn>")
scr("8",5,"PD")
scr("9",2,"The following codes may appear in a seat map display:")
scr("9",2," ")
scr("9",2,"        /^   Restricted                   B^   Bulkhead")
scr("9",2,"        C^   Crib                         E^   Exit")
scr("9",2,"        H^   Handicapped                  I^   Infant")
scr("9",2,"        U^   Unaccompanied minor          UP^  Upper deck")
scr("9",2,"        X^   Blocked                      Z^   No view of movie screen")
scr("9",2," ")
scr("9",2,"Which code indicates a seat that may be assigned to an infant?")
scr("9",5,"I")
scr("10",2,"Ignore the transaction to remove the PNR from your work area.")
scr("10",11,"RP/PARAF2991/PARAF2991         6262SP   12JUN /1099Z   CGH7YA")
scr("10",8,"  1.ARNAD/HENRI MR")
scr("10",6,"  2   AF1441 Y 18JUN 2 FRACDG HK1    1055 1  1115  1230  *1A/")
scr("10",6,"  3   IB1443 Y 22JUN 6 CDGBCN HK1         1  1330  1515  *1A/")
scr("10",6,"  4   IB3953 Y 25JUN 2 BCNMAD HK1         B  1640  1740  *1A/")
scr("10",6,"  5   IB3125 Y 27JUN 4 MADFRA HK1         I  0925  1200  *1A/")
scr("10",6,"  6 AP PAR 47658299-B")
scr("10",6,"  7 TKTL17JUN/PARAF2991")
scr("10",5,"IG")
scr("11",1,"IGNORED")
scr("11",2,"A seat map can be displayed without an air itinerary by means of the")
scr("11",2,"following entry:")
scr("11",2,"                          SMLH3550/C/18MAYMADMUC^")
scr("11",2,"          Carrier/flight~~~~~~~{   !      !")
scr("11",2,"                Class~~~~~~~~~~~~~~{      !")
scr("11",2,"                     Date/city pair~~~~~~~{")
scr("11",2," ")
scr("11",2,"Note that a slash (/) is typed before and after the class.")
scr("11",2,"<PgDn>")
scr("11",5,"PD")
scr("12",2,"Input the entry to display a seat map on LH 4401 in F class on 23 July from")
scr("12",2,"Frankfurt to Paris (Charles de Gaulle).")
scr("12",5,"SMLH4401/F/23JULFRACDG")
scr("13",2,"What entry would be used to display the seat map for IB 4222 in C class from")
scr("13",2,"Barcelona to Brussels on 23 April?")
scr("13",5,"SMIB4222/C/23APRBCNBRU")
scr("14",2,"What entry would be used to display the seat map in Y class for AF 1810 from")
scr("14",2,"Paris (Charles de Gaulle) to London (Heathrow) on 31 January?")
scr("14",5,"SMAF1810/Y/31JANCDGLHR")
scr("15",2,"The following entry will issue a boarding pass for a all confirmed seat ")
scr("15",2,"assignments in a retrieved PNR:")
scr("15",2," ")
scr("15",2,"                                      BP^")
scr("15",2," ")
scr("15",2,"Input this entry.")
scr("15",5,"BP")
scr("16",2,"Boarding passes may be issued for specific segments or passengers as follows:")
scr("16",2," ")
scr("16",2,"               BP/S2,4^         Segment association  ")
scr("16",2,"               BP/P1^           Passenger association")
scr("16",2,"               BP/P1/S6^        Passenger and segment association")
scr("16",2," ")
scr("16",2,"What entry would be used to issue a boarding pass for the flights in element")
scr("16",2,"lines 5 and 7 of a PNR?")
scr("16",5,"BP/S5,7")
scr("17",2,"What entry would be used to issue a boarding pass just for passenger 5?")
scr("17",5,"BP/P5")
