scr("5",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("5",8,"RAID/P MR   2.RAID/R MRS")
scr("5",6,"  3  BA 345 E 26AUG 7 NCELHR HK2         1  1625  1725   *1A/")
scr("5",6,"  4  BA 342 Y 11AUG 2 LHRNCE HK2         4  1230  1520   *1A/")
scr("5",6,"  5 AP NCE 45723632-B/P1")
scr("5",6,"  6 AP NCE 26534744-H")
scr("5",6,"  7 TK TL20AUG/PARAF0990")
scr("5",5,"IG")
scr("6",1,"IGNORED")
scr("6",2,"Let's review the entries that you learned in this lesson. First, retrieve")
scr("6",2,"the PNR for the surname Hintz.")
scr("6",5,"RT/HINTZ")
scr("7",1,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("7",1,"  1.HINTZ/D MR  2.HEINZ/M MRS  3.MEIER/Y MRS")
scr("7",1,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("7",1,"  5 AP FRA 069 376524-B/P1")
scr("7",1,"  6 AP FRA 069 374525-H/P3")
scr("7",1,"  7 TK TL20JUN/FRALH2990")
scr("7",2,"Assume Mrs. Meier's home phone in Frankfurt should be 069 374515. Modify the")
scr("7",2,"contact element.")
scr("7",11,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("7",8,"HINTZ/D MR  2.HEINZ/M MRS  3.MEIER/Y MRS")
scr("7",6,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("7",6,"  5 AP FRA 069 376524-B/P1")
scr("7",6,"  6 AP FRA 069 374525-H/P3")
scr("7",6,"  7 TK TL20JUN/FRALH2990")
scr("7",5,"6/FRA 069 374515-H/P3")
scr("8",1,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("8",1,"  1.HINTZ/D MR  2.HEINZ/M MRS  3.MEIER/Y MRS")
scr("8",1,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("8",1,"  5 AP FRA 069 376524-B/P1")
scr("8",1,"  6 AP FRA 069 374515-H/P3")
scr("8",1,"  7 TK TL20JUN/FRALH2990")
scr("8",2,"Assume the surname of the first two passengers should be spelled HEINTZ^.")
scr("8",2,"Update the name elements without cancelling the associated contact element.")
scr("8",11,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("8",8,"HINTZ/D MR  2.HEINZ/M MRS  3.MEIER/Y MRS")
scr("8",6,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("8",6,"  5 AP FRA 069 376524-B/P1")
scr("8",6,"  6 AP FRA 069 374515-H/P3")
scr("8",6,"  7 TK TL20JUN/FRALH2990")
scr("8",5,"NU1-2/2HEINTZ/D MR/M MRS")
scr("9",1,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("9",1,"  1.HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/Y MRS")
scr("9",1,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("9",1,"  5 AP FRA 069 376524-B/P1")
scr("9",1,"  6 AP FRA 069 374515-H/P3")
scr("9",1,"  7 TK TL20JUN/FRALH2990")
scr("9",2,"Assume Mrs. Meier's initial should be I^, not Y. Update the name element")
scr("9",2,"without cancelling the associated contact element.")
scr("9",11,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("9",8,"HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/Y MRS")
scr("9",6,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("9",6,"  5 AP FRA 069 376524-B/P1")
scr("9",6,"  6 AP FRA 069 374515-H/P3")
scr("9",6,"  7 TK TL20JUN/FRALH2990")
scr("9",5,"NU3/I MRS")
scr("9",5,"NU3/I")
scr("9",5,"NU3/1MEIER/I MRS")
scr("9",5,"NU3/1MEIER/I")
scr("10",1,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("10",1,"  1.HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/I MRS")
scr("10",1,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("10",1,"  5 AP FRA 069 376524-B/P1")
scr("10",1,"  6 AP FRA 069 374515-H/P3")
scr("10",1,"  7 TK TL20JUN/FRALH2990")
scr("10",2,"Change the departure date of the Frankfurt-Paris flight segment to 25 July.")
scr("10",11,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("10",8,"HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/E MRS")
scr("10",6,"  4  LH4410 V 22JUN 2 FRACDG HK3         1  1240  1350      *1A/")
scr("10",6,"  5 AP FRA 069 376524-B/P1")
scr("10",6,"  6 AP FRA 069 374515-H/P3")
scr("10",6,"  7 TK TL20JUN/FRALH2990")
scr("10",5,"SB25JUL4")
scr("11",1,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("11",1,"  1.HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/E MRS")
scr("11",1,"  4  LH4410 V 25JUL 5 FRACDG HK3         1  1240  1350      *1A/")
scr("11",1,"  5 AP FRA 069 376524-B/P1")
scr("11",1,"  6 AP FRA 069 374516-H/P3")
scr("11",1,"  7 TK TL20JUN/FRALH2990")
scr("11",2,"Change the ticketing date to 18 July.")
scr("11",11,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("11",8,"HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/E MRS")
scr("11",6,"  4  LH4410 V 25JUL 5 FRACDG HK3         1  1240  1350      *1A/")
scr("11",6,"  5 AP FRA 069 376524-B/P1")
scr("11",6,"  6 AP FRA 069 374515-H/P3")
scr("11",6,"  7 TK TL20JUN/FRALH2990")
scr("11",5,"7/18JUL")
scr("11",5,"7/TL18JUL")
scr("11",5,"7/TL18JUL/FRALH2990")
scr("12",1,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("12",1,"  1.HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/E MRS")
scr("12",1,"  4  LH4410 V 25JUL 5 FRACDG HK3         1  1240  1350      *1A/")
scr("12",1,"  5 AP FRA 069 376524-B/P1")
scr("12",1,"  6 AP FRA 069 374515-H/P3")
scr("12",1,"  7 TK TL18JUL/FRALH2990")
scr("12",2,"Assume Mr. Heintz requested the changes. Input the received-from element and")
scr("12",2,"end the transaction with one entry.")
scr("12",11,"RP/FRALH2990/FRALH2990          9989ZS 12JUN /1111Z    C4FC2V")
scr("12",8,"HEINTZ/D MR  2.HEINTZ/M MRS  3.MEIER/E MRS")
scr("12",6,"  4  LH4410 V 25JUL 5 FRACDG HK3         1  1240  1350      *1A/")
scr("12",6,"  5 AP FRA 069 376524-B/P1")
scr("12",6,"  6 AP FRA 069 374516-H/P3")
scr("12",6,"  7 TK TL18JUL/FRALH2990")
scr("12",5,"RFP;ET")
scr("13",1,"END OF TRANSACTION COMPLETE - C4FC2V")
scr("13",2,"You have reached the end of the lesson. Repeat this lesson until")
scr("13",2,"you can finish without requesting help.")
scr("13",2,"<PgDn>")
scr("13",5,"PD")
scr("13",9,"END")
