scr("3",11,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("3",8,"GELLEN/HANS MR")
scr("3",6,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("3",6,"  3 AP STO 262273-B")
scr("3",6,"  4 TK TL10APR/STOSK2662")
scr("3",5,"4/AT22APR")
scr("4",1,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("4",1,"  1.GELLEN/HANS MR")
scr("4",1,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("4",1,"  3 AP STO 262273-B")
scr("4",1,"  4 TK AT22APR/STOSK2662")
scr("4",2,"Now change the business phone to STO 262275.")
scr("4",11,"RP/STOSK2662/STOSK2662/")
scr("4",8,"GELLEN/HANS MR")
scr("4",6,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("4",6,"  3 AP STO 262273-B")
scr("4",6,"  4 TK AT22APR/STOSK2662")
scr("4",5,"3/STO 262275-B")
scr("5",1,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("5",1,"  1.GELLEN/HANS MR")
scr("5",1,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("5",1,"  3 AP STO 262275-B")
scr("5",1,"  4 TK AT22APR/STOSK2662")
scr("5",2,"Whenever a PNR is modified, the received-from information must be input ")
scr("5",2,"before the transaction may be ended. Assume the passenger requested the")
scr("5",2,"changes. Input the received-from element and end the transaction with one")
scr("5",2,"entry.")
scr("5",11,"RP/STOSK2662/STOSK2662          9999ZS 08APR /1011Z    H4GP6Z")
scr("5",8,"GELLEN/HANS MR")
scr("5",6,"  2   SK 1531 S 24APR 2 ARNLHR HK1         5  1110  1245")
scr("5",6,"  3 AP STO 262275-B")
scr("5",6,"  4 TK AT22APR/STOSK2662")
scr("5",5,"RFP;ET")
scr("6",1,"END OF TRANSACTION COMPLETE - H4GP6Z")
scr("6",2,"The following entries may be used to modify a ticketing element:")
scr("6",2," ")
scr("6",2,"         5/OK^               Change ticketing arrangement code")
scr("6",2,"         5/22MAR^            Change time limit ")
scr("6",2,"         5/AT19JUL^          Change ticketing arrangement code and date")
scr("6",2," ")
scr("6",2,"The first example may be used to change just the ticketing arrangement code.")
scr("6",2,"The second example will change just the time limit date. What entry would be")
scr("6",2,"used to change just the time limit in element line 7 to 28SEP?")
scr("6",5,"7/28SEP")
scr("7",2,"Retrieve the PNR for the record locator D6RU7F.")
scr("7",5,"RTD6RU7F")
scr("8",1,"RP/BRUSK2669/BRUSK2669          9991ZS 05AUG /1012Z    D6RU7F")
scr("8",1,"   1.MOREAUX/PAUL MR  2.RICHERT/ROBERT MR")
scr("8",1,"   3   SK 1594 M 12AUG 3 BRUCPH HK2            1700  1825")
scr("8",1,"   4   SK 1364 M 15AUG 6 CPHBRU HK2            1420  1545 ")
scr("8",1,"   5 AP BRU 02 344 2622-H/P1")
scr("8",1,"   6 AP BRU 02 374 2737-H/P2")
scr("8",1,"   7 TK TL10AUG/BRUSK2121")
scr("8",2,"Assume the passenger wants to purchase the ticket on 9 August. Input the")
scr("8",2,"entry to modify the ticketing date.")
scr("8",11,"RP/BRUSK2669/BRUSK2669          9991ZS 05AUG /1012Z    D6RU7F")
scr("8",8,"   1.MOREAUX/PAUL MR  2.RICHERT/ROBERT MR")
scr("8",6,"   3   SK 1594 M 12AUG 3 BRUCPH HK2            1700  1825")
scr("8",6,"   4   SK 1364 M 15AUG 6 CPHBRU HK2            1420  1545 ")
scr("8",6,"   5 AP BRU 02 344 2622-H/P1")
scr("8",6,"   6 AP BRU 02 374 2737-H/P2")
scr("8",6,"   7 TK TL10AUG/BRUSK2121")
scr("8",5,"7/9AUG")
scr("8",5,"7/09AUG")
scr("8",5,"7/TL9AUG")
scr("8",5,"7/TL09AUG")
scr("9",1,"RP/BRUSK2669/BRUSK2669          9991ZS 05AUG /1012Z    D6RU7F")
scr("9",1,"  1.MOREAUX/PAUL MR  2.RICHERT/ROBERT MR")
scr("9",1,"  3   SK 1594 M 12AUG 3 BRUCPH HK2            1700  1825")
scr("9",1,"  4   SK 1364 M 15AUG 6 CPHBRU HK2            1420  1545 ")
scr("9",1,"  5 AP BRU 02 344 2622-H/P1")
scr("9",1,"  6 AP BRU 02 374 2737-H/P2")
scr("9",1,"  7 TK TL09AUG/BRUSK2121")
scr("9",2,"If any elements such as contact telephones or SSR elements are associated")
scr("9",2,"with a name element, the transaction code NU^ should be used to update the")
scr("9",2,"name, as follows:")
scr("9",2,"                            NU2/1RICCTER/ROBERT^ MR^")
scr("9",2," ")
scr("9",2,"This entry will change the second name element without cancelling the ")
scr("9",2,"associated home phone. Input this entry.")
scr("9",11,"RP/BRUSK2669/BRUSK2669          9991ZS 05AUG /1012Z    D6RU7F")
scr("9",8,"MOREAUX/PAUL MR  2.RICHERT/ROBERT MR")
scr("9",6,"  3   SK 1594 M 12AUG 3 BRUCPH HK2            1700  1825")
scr("9",6,"  4   SK 1364 M 15AUG 6 CPHBRU HK2            1420  1545 ")
scr("9",6,"  5 AP BRU 02 344 2622-H/P1")
scr("9",6,"  6 AP BRU 02 374 2737-H/P2")
scr("9",6,"  7 TK TL09AUG/BRUSK2121")
scr("9",5,"NU2/1RICCTER/ROBERT MR")
scr("10",1,"RP/BRUSK2669/BRUSK2669          9991ZS 05AUG /1012Z    D6RU7F")
scr("10",1,"  1.MOREAUX/PAUL MR  2.RICCTER/ROBERT MR")
scr("10",1,"  3   SK 1594 M 12AUG 3 BRUCPH HK2            1700  1825")
scr("10",1,"  4   SK 1364 M 15AUG 6 CPHBRU HK2            1420  1545 ")
scr("10",1,"  5 AP BRU 02 344 2622-H/P1")
scr("10",1,"  6 AP BRU 02 374 2737-H/P2")
scr("10",1,"  7 TK TL09AUG/BRUSK2121")
scr("10",2,"AMADEUS updated the specified name element without cancelling the associated")
scr("10",2,"contact element. Assume Mr. Moreaux requested the changes. Input the")
scr("10",2,"received-from element and end the transaction with one entry.")
scr("10",11,"RP/BRUSK2669/BRUSK2669          9991ZS 05AUG /1012Z    D6RU7F")
scr("10",8,"MOREAUX/PAUL MR  2.RICCTER/ROBERT MR")
scr("10",6,"  3   SK 1594 M 12AUG 3 BRUCPH HK2            1700  1825")
scr("10",6,"  4   SK 1364 M 15AUG 6 CPHBRU HK2            1420  1545 ")
scr("10",6,"  5 AP BRU 02 344 2622-H/P1")
scr("10",6,"  6 AP BRU 02 374 2737-H/P2")
scr("10",6,"  7 TK TL09AUG/BRUSK2121")
scr("10",5,"RFP;ET")
scr("11",1,"END OF TRANSACTION COMPLETE - D6RU7F")
scr("11",2,"Retrieve the PNR for the record locator F5TG3Q.")
scr("11",5,"RTF5TG3Q")
scr("12",1,"RP/MADIB0990/MADIB0990          9977ZS 12AUG /1111Z    F5TG3Q")
scr("12",1,"  1.SANCHEZ/JOCHIM MR   2.KLINE/KARL MR")
scr("12",1,"  3   IB4244 Y 18AUG 1 MADCDG HK2        I  1130  1310   *1A/")
scr("12",1,"  4 AP MAD 091 2226480-H/P1")
scr("12",1,"  5 AP MAD 091 2736651-H/P2")
scr("12",1,"  6 TK TLA17AUG/MADIB0990")
scr("12",2,"Assume the second passenger's surname should be spelled KLEENE^. Update the")
scr("12",2,"name without cancelling the associated contact element.")
scr("12",11,"RP/MADIB0990/MADIB0990          9977ZS 12AUG /1111Z    F5TG3Q")
scr("12",8,"SANCHEZ/JOCHIM MR   2.KLINE/KARL MR")
scr("12",6,"  3   IB4244 Y 18AUG 1 MADCDG HK2        I  1130  1310   *1A/")
scr("12",6,"  4 AP MAD 091 2226480-H/P1")
scr("12",6,"  5 AP MAD 091 2736651-H/P2")
scr("12",6,"  6 TK TLA17AUG/MADIB0990")
scr("12",5,"NU2/1KLEENE/KARL MR")
scr("12",5,"NU2/1KLEENE/KARL")
scr("13",1,"RP/MADIB0990/MADIB0990          9977ZS 12AUG /1111Z    F5TG3Q")
scr("13",1,"  1.SANCHEZ/JOCHIM MR   2.KLEENE/KARL MR")
scr("13",1,"  3   IB4244 Y 18AUG 1 MADCDG HK2        I  1130  1310   *1A/")
scr("13",1,"  4 AP MAD 091 2226480-H/P1")
scr("13",1,"  5 AP MAD 091 2736651-H/P2")
scr("13",1,"  6 TK TLA17AUG/MADIB0990")
scr("13",2,"A specific name can be updated within a name element, as follows:")
scr("13",2," ")
scr("13",2,"      NU2/1FLOREZ/JUAN^ MR^           Update the entire name element")
scr("13",2,"      NU2/JUAN^ MR^                   Update the given name only")
scr("13",2," ")
scr("13",2,"Assume the given name in element line 1 should be spelled JOAQUIN^. Update")
scr("13",2,"the given name without cancelling the associated contact element.")
scr("13",11,"RP/MADIB0990/MADIB0990          9977ZS 12AUG /1111Z    F5TG3Q")
scr("13",8,"SANCHEZ/JOCHIM MR   2.KLEENE/KARL MR")
scr("13",6,"  3   IB4244 Y 18AUG 1 MADCDG HK2        I  1130  1310   *1A/")
scr("13",6,"  4 AP MAD 091 2226480-H/P1")
scr("13",6,"  5 AP MAD 091 2736651-H/P2")
scr("13",6,"  6 TK TLA17AUG/MADIB0990")
scr("13",5,"NU1/JOAQUIN MR")
scr("13",5,"NU1/JOAQUIN")
scr("14",1,"RP/MADIB0990/MADIB0990          9977ZS 12AUG /1111Z    F5TG3Q")
scr("14",1,"  1.SANCHEZ/JOAQUIN MR   2.KLEENE/KARL MR")
scr("14",1,"  3   IB4244 Y 18AUG 1 MADCDG HK2        I  1130  1310   *1A/")
scr("14",1,"  4 AP MAD 091 2226480-H/P1")
scr("14",1,"  5 AP MAD 091 2736651-H/P2")
scr("14",1,"  6 TK TLA17AUG/MADIB0990")
scr("14",2,"Assume Mr. Sanchez requested the changes. Input the received-from element ")
scr("14",2,"and end the transaction with one entry.")
scr("14",11,"RP/MADIB0990/MADIB0990          9977ZS 12AUG /1111Z    F5TG3Q")
scr("14",8,"SANCHEZ/JOAQUIN MR   2.KLEENE/KARL MR")
scr("14",6,"  3   IB4244 Y 18AUG 1 MADCDG HK2        I  1130  1310   *1A/")
scr("14",6,"  4 AP MAD 091 2226480-H/P1")
scr("14",6,"  5 AP MAD 091 2736651-H/P2")
scr("14",6,"  6 TK TLA17AUG/MADIB0990")
scr("14",5,"RFP;ET")
scr("15",1,"END OF TRANSACTION COMPLETE - F5TG3Q")
scr("15",2,"Multiple passengers with the same family name may be updated as follows:")
scr("15",2," ")
scr("15",2,"       NU2/1MYERS/K^ MRS^              Update name element 2 only")
scr("15",2,"       NU1-2/2MYERS/H^ MR/K^ MRS^       Update name elements 1 - 2      ")
scr("15",2," ")
scr("15",2,"The number of names to be updated is typed before the surname. What entry ")
scr("15",2,"would be used to update name elements 3 and 4 to 2CHAKIPOLU/A^ MR/L^ MRS^?")
scr("15",5,"NU3-4/2CHAKIPOLU/A MR/L MRS")
scr("15",5,"NU3,4/2CHAKIPOLU/A MR/L MRS")
scr("16",2,"Retrieve the PNR for the record locator E9YU4F.")
scr("16",5,"RTE9YU4F")
scr("17",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("17",1,"  1.REED/P MR   2.REED/R MRS")
scr("17",1,"  3  BA 345 M 22AUG 3 NCELHR HK2         1  1625  1725   *1A/")
scr("17",1,"  4  BA 342 M 27AUG 1 LHRNCE HK2         4  1230  1520   *1A/")
scr("17",1,"  5 AP NCE 45723632-B/P1")
scr("17",1,"  6 AP NCE 26534744-H")
scr("17",1,"  7 TK TL20AUG/PARAF0990")
scr("17",2,"Assume the surname name should be spelled RAID^. Make the entry to update")
scr("17",2,"the name elements.")
scr("17",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("17",8,"REED/P MR   2.REED/R MRS")
scr("17",6,"  3  BA 345 M 22AUG 3 NCELHR HK2         1  1625  1725   *1A/")
scr("17",6,"  4  BA 342 M 27AUG 1 LHRNCE HK2         4  1230  1520   *1A/")
scr("17",6,"  5 AP NCE 45723632-B/P1")
scr("17",6,"  6 AP NCE 26534744-H")
scr("17",6,"  7 TK TL20AUG/PARAF0990")
scr("17",5,"NU1-2/2RAID/P MR/R MRS")
scr("17",5,"NU1-2/2RAID/PMR/RMRS")
scr("17",5,"NU1,2/2RAID/PMR/RMRS")
scr("17",5,"NU1,2/2RAID/P MR/R MRS")
scr("18",1,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("18",1,"  1.RAID/P MR   2.RAID/R MRS")
scr("18",1,"  3  BA 345 M 22AUG 3 NCELHR HK2         1  1625  1725   *1A/")
scr("18",1,"  4  BA 342 M 27AUG 1 LHRNCE HK2         4  1230  1520   *1A/")
scr("18",1,"  5 AP NCE 45723632-B/P1")
scr("18",1,"  6 AP NCE 26534744-H")
scr("18",1,"  7 TK TL20AUG/PARAF0990")
scr("18",2,"Flight segments may also be modified, using the transaction code SB^, as")
scr("18",2,"follows:")
scr("18",2,"                                 SB25AUG3^")
scr("18",2," ")
scr("18",2,"This entry will change the departure date of the segment in line 3 to 25AUG.")
scr("18",2,"If seats are available on the requested date, AMADEUS will cancel the ")
scr("18",2,"existing segment and rebook the same flight and class on the new date. Input")
scr("18",2,"this entry.")
scr("18",11,"RP/PARAF0990/PARAF0990          9989ZS 12AUG /1111Z    E9YU4F")
scr("18",8,"RAID/P MR   2.RAID/R MRS")
scr("18",6,"  3  BA 345 M 25AUG 6 NCELHR HK2         1  1625  1725   *1A/")
scr("18",6,"  4  BA 342 M 27AUG 1 LHRNCE HK2         4  1230  1520   *1A/")
scr("18",6,"  5 AP NCE 45723632-B/P1")
scr("18",6,"  6 AP NCE 26534744-H")
scr("18",6,"  7 TK TL20AUG/PARAF0990")
scr("18",5,"SB25AUG3")
