scr("7",88,"  NICE            2 BA  2349 M 27MAR 1720 OK YPX1M              12JUL12JUL30K")
scr("7",88," OLONDON HEATHROW 4 BA  0344 M 01APR 1230 OK YPX1M              13JUL13JUL30K")
scr("7",88," ONICE                   =  V  O  I  D     ")
scr("7",88,"                         =  V  O  I  D")
scr("7",88," ")
scr("7",88,"EUR 2050.00  27MAR NCE BA LON195.36 BA NCE195.36NUC390.72END ROE5.2466")
scr("7",88," ")
scr("7",88,"EUR   17.00FR")
scr("7",88,"EUR   40.00GB                             AX6404173315650131/1228")
scr("7",88,"EUR 2107.00")
scr("7",1,"OK")
scr("7",1,"SENT")
scr("7",2,"When a PNR is accepted for ticketing, AMADEUS updates the ticketing element")
scr("7",2,"and ends the transaction automatically. To view a sample ticket, press the")
scr("7",2,"<F7> key. Then retrieve the PNR for passenger Sanchez.")
scr("7",5,"RT/SANCHEZ")
scr("8",1,"RP/MADIB3521/MADIB3521          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("8",1,"  1.SANCHEZ/MIGUEL")
scr("8",1,"  2  AF3023 T 18JUL 2 MADLYS HK1            1010 1225   *1A/")
scr("8",1,"  3  AF3000 T 23JUL 7 LYSMAD HK1            0900 1155   *1A/")
scr("8",1,"  4 AP MAD 91 254 3423-B")
scr("8",1,"  5 TK TL08JUN/MADIB3521")
scr("8",1,"  6 FM 9")
scr("8",1,"  7 FV AF")
scr("8",2,"The commission rate and validating carrier are already stored. The")
scr("8",2,"ticket will be purchased by cheque. Input the form of payment.")
scr("8",11,"RP/MADIB3521/MADIB3521          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("8",8,"SANCHEZ/MIGUEL")
scr("8",6,"  2  AF3023 T 18JUL 2 MADLYS HK1            1010 1225   *1A/")
scr("8",6,"  3  AF3000 T 23JUL 7 LYSMAD HK1            0900 1155   *1A/")
scr("8",6,"  4 AP MAD 91 254 3423-B")
scr("8",6,"  5 TK TL08JUN/MADIB3521")
scr("8",6,"  6 FM 9")
scr("8",6,"  7 FV AF")
scr("8",5,"FPCHEQUE")
scr("8",5,"FPCHECK")
scr("9",2,"Mr. Sanchez requested the service. Input the received-from information.")
scr("9",11,"RP/MADIB3521/MADIB3521          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("9",8,"SANCHEZ/MIGUEL")
scr("9",6,"  2  AF3023 T 18JUL 2 MADLYS HK1            1010 1225   *1A/")
scr("9",6,"  3  AF3000 T 23JUL 7 LYSMAD HK1            0900 1155   *1A/")
scr("9",6,"  4 AP MAD 91 254 3423-B")
scr("9",6,"  5 TK TL08JUN/MADIB3521")
scr("9",6,"  6 FM 9")
scr("9",6,"  7 FP CHEQUE")
scr("9",6,"  8 FV AF")
scr("9",5,"RFP")
scr("10",2,"Now input the entry to issue the ticket.")
scr("10",11,"RP/MADIB3521/MADIB3521          0999ZZ 10JUN /1346Z   DLR3KJ")
scr("10",8,"SANCHEZ/MIGUEL")
scr("10",6,"  2  AF3023 T 18JUL 2 MADLYS HK1            1010 1225   *1A/")
scr("10",6,"  3  AF3000 T 23JUL 7 LYSMAD HK1            0900 1155   *1A/")
scr("10",6,"  4 AP MAD 91 254 3423-B")
scr("10",6,"  5 TK TL08JUN/MADIB3521")
scr("10",6,"  6 FM 9")
scr("10",6,"  7 FP CHEQUE")
scr("10",6,"  8 FV AF")
scr("10",5,"TTP")
scr("11",88,"          AIR FRANCE           0571                   SITI    00099999  08JUN")
scr("11",88,"                                             DLR3JK/1A        MUNDUS")
scr("11",88,"                                                              TRAVEL")
scr("11",88," SANCHEZ/MIGUEL")
scr("11",88,"  ")
scr("11",88,"  MADRID            AF  3023 T 18JUL 1010 OK YAP1M              18JUL18JUL20K")
scr("11",88," OLYON              AF  3000 T 23JUL 0900 OK YAP1M              23JUL23JUL20K")
scr("11",88," OMADRID                 =  V  O  I  D     ")
scr("11",88,"                         =  V  O  I  D")
scr("11",88," ")
scr("11",88,"EUR  466   18JUL MAD AF LYS181.82 AF MAD181.82NUC363.64END ROE128.151")
scr("11",88,"  ")
scr("11",88,"  ")
scr("11",88,"ESP    4FR                              CHEQUE")
scr("11",88,"ESP  470")
scr("11",1,"OK")
scr("11",1,"SENT")
scr("11",2,"Press <F7> to view a sample ticket. Then retrieve the PNR for the record")
scr("11",2,"locator CGH7EW.")
scr("11",5,"RTCGH7EW")
scr("12",1,"RP/AMSKL3442/AMSKL3442          0999ZZ 02SEP /1033Z   CGH7EW")
scr("12",1,"  1.LUNDT/ROLAND MR")
scr("12",1,"  2  KL 103 M 10SEP 3 AMSLGW HK1             0815 0820   *1A/")
scr("12",1,"  3  KL 114 M 15SEP 1 LHRAMS HK1             0830 1035   *1A/")
scr("12",1,"  4 AP AMS 020 543 1234-B")
scr("12",1,"  5 TK TL22AUG/AMSKL3442")
scr("12",2,"The ticket will be purchased by cash. KL is the validating carrier, and")
scr("12",2,"the commission rate is 9 percent. Input the fare elements with one entry.")
scr("12",11,"RP/AMSKL3442/AMSKL3442          0999ZZ 02SEP /1033Z   CGH7EW")
scr("12",8,"LUNDT/ROLAND MR")
scr("12",6,"  2  KL 103 M 10SEP 3 AMSLGW HK1             0815 0820   *1A/")
scr("12",6,"  3  KL 114 M 15SEP 1 LHRAMS HK1             0830 1035   *1A/")
scr("12",6,"  4 AP AMS 020 543 1234-B")
scr("12",6,"  5 TK TL22AUG/AMSKL3442")
scr("12",5,"FPCASH;FVKL;FM9")
scr("12",5,"FPCASH;FVKL;FM9.00")
scr("12",5,"FPCASH;FM9;FVKL")
scr("12",5,"FPCASH;FM9.00;FVKL")
scr("12",5,"FVKL;FPCASH;FM9")
scr("12",5,"FVKL;FPCASH;FM9.00")
scr("12",5,"FVKL;FM9;FPCASH")
scr("12",5,"FVKL;FM9.00;FPCASH")
scr("12",5,"FM9;FPCASH;FVKL")
scr("12",5,"FM9.00;FPCASH;FVKL")
scr("12",5,"FM9;FVKL;FPCASH")
scr("12",5,"FM9.00;FVKL;FPCASH")
scr("13",2,"Mr. Lundt requested the service. Input the received-from information.")
scr("13",11,"RP/AMSKL3442/AMSKL3442          0999ZZ 02SEP /1033Z   CGH7EW")
scr("13",8,"LUNDT/ROLAND MR")
scr("13",6,"  2  KL 103 M 10SEP 3 AMSLGW HK1             0815 0820   *1A/")
scr("13",6,"  3  KL 114 M 15SEP 1 LHRAMS HK1             0830 1035   *1A/")
scr("13",6,"  4 AP AMS 020 543 1234-B")
scr("13",6,"  5 TK TL22AUG/AMSKL3442")
scr("13",6,"  6 FM 9")
scr("13",6,"  7 FP CASH")
scr("13",6,"  8 FV KL")
scr("13",5,"RFP")
scr("14",2,"Now input the entry to issue the ticket.")
scr("14",11,"RP/AMSKL3442/AMSKL3442          0999ZZ 02SEP /1033Z   CGH7EW")
scr("14",8,"LUNDT/ROLAND MR")
scr("14",6,"  2  KL 103 M 10SEP 3 AMSLGW HK1             0815 0820   *1A/")
scr("14",6,"  3  KL 114 M 15SEP 1 LHRAMS HK1             0830 1035   *1A/")
scr("14",6,"  4 AP AMS 020 543 1234-B")
scr("14",6,"  5 TK TL22AUG/AMSKL3442")
scr("14",6,"  6 FM 9")
scr("14",6,"  7 FP CASH")
scr("14",6,"  8 FV KL")
scr("14",5,"TTP")
scr("15",88,"          KLM ROYAL DUTCH AIRL 0074                   SITI    00099999  22AUG")
scr("15",88,"                                             CGH7EW/1A        MUNDUS")
scr("15",88,"                                                              TRAVEL")
scr("15",88," LUNDT/ROLAND MR")
scr("15",88,"  ")
scr("15",88,"  AMSTERDAM         KL  0103 M 10SEP 0815 OK YAP2M              10SEP10SEP30K")
scr("15",88," OLONDON HEATHROW 3 KL  0114 M 15SEP 0830 OK YAP2M              15SEP15SEP30K")
scr("15",88," OAMSTERDAM              =  V  O  I  D     ")
scr("15",88,"                         =  V  O  I  D")
scr("15",88," ")
scr("15",88,"NLG  230.00  10SEP AMS KL LON65.60 KL AMS65.60NUC131.20END ROE1.7531")
scr("15",88," ")
scr("15",88,"NLG    6.50NL")
scr("15",88,"NLG    5.72GB                            CASH")
scr("15",88,"NLG  242.22")
scr("15",1,"OK")
scr("15",1,"SENT")
scr("15",2,"If a printer is on-line, you can print the tickets for the PNRs in this")
scr("15",2,"exercise by pressing a key. If no printer is available, sign out")
scr("15",2,"now.")
scr("15",99,"PRTK")
scr("15",5,"JO")
