scr("5",6,"  4 AP MAD 354 2198-B")
scr("5",6,"  5 TK TL18JUN/MADIB2457")
scr("5",5,"3/G-CC6002123255550981EXP1028")
scr("6",1,"RP/MADIB2457/MADIB2457          0999ZZ 06JUN /1013Z   CLSBXN")
scr("6",1,"  1.CARLTON/SERGIO MR")
scr("6",1,"  2 IB6801 Y 19JUN 1 MADGIG HK1          I  1145  1745   *1A/")
scr("6",1,"  3 HHL SI HK1 RIO IN19JUN OUT26JUN 1A1K BTC680.00 345")
scr("6",1,"    RIO SHERATON/BS-0099999/CF-98387762/G-600212325550")
scr("6",1,"    981EXP1028 *SI/")
scr("6",1,"  4 AP MAD 354 2198-B")
scr("6",1,"  5 TK TL18JUN/MADIB2457")
scr("6",2,"Mr. Carlton requested the change. Input the received-from element")
scr("6",2,"and end the transaction with one entry.")
scr("6",11,"RP/MADIB2457/MADIB2457          0999ZZ 06JUN /1013Z   CLSBXN")
scr("6",8,"CARLTON/SERGIO MR")
scr("6",6,"  2 IB6801 Y 19JUN 1 MADGIG HK1          I  1145  1745   *1A/")
scr("6",6,"  3 HHL SI HK1 RIO IN19JUN OUT26JUN 1A1K BTC680.00 345")
scr("6",6,"    RIO SHERATON/BS-0099999/CF-98387762/G-600212325550")
scr("6",6,"    981EXP1028 *SI/")
scr("6",6,"  4 AP MAD 354 2198-B")
scr("6",6,"  5 TK TL18JUN/MADIB2457")
scr("6",5,"RFP;ET")
scr("7",1,"END OF TRANSACTION COMPLETE - CLSBXN")
scr("7",2,"Retrieve the PNR for the record locator DMGFWQ.")
scr("7",5,"RTDMGFWQ")
scr("8",1,"RP/CPHSK3764/CPHSK3764          0999ZZ 11JUL /1403Z   DMGFWQ")
scr("8",1,"  1.WILSON/KEMMONS MR")
scr("8",1,"  2  AZ 1399 L 18JUN 7 CPHFCO HK1           1305  1545")
scr("8",1,"  3 HHL HL HK1 ROM IN18JUN OUT25JUN 1B2T ITL12600 199")
scr("8",1,"    HILTON INTERNATIONAL/BS-0099999/CF-7F9940316")
scr("8",1,"  4 AP CPH 01 141419-B")
scr("8",1,"  5 TK TL18JUN/CPHSK3764")
scr("8",2,"This client has booked a superior room with 2 twin beds. He now wants")
scr("8",2,"a superior room with 1 queen bed.")
scr("8",11,"RP/CPHSK3764/CPHSK3764          0999ZZ 11JUL /1403Z   DMGFWQ")
scr("8",8,"WILSON/KEMMONS MR")
scr("8",6,"  2  AZ 1399 L 18JUN 7 CPHFCO HK1           1305  1545")
scr("8",6,"  3 HHL HL HK1 ROM IN18JUN OUT25JUN 1B2T ITL12600 199")
scr("8",6,"    HILTON INTERNATIONAL/BS-0099999/CF-7F9940316 *HL/")
scr("8",6,"  4 AP CPH 01 141419-B")
scr("8",6,"  5 TK TL18JUN/CPHSK3764")
scr("8",5,"3/RT-1B1Q")
scr("9",1,"RP/CPHSK3764/CPHSK3764          0999ZZ 11JUL /1403Z   DMGFWQ")
scr("9",1,"  1.WILSON/KEMMONS MR")
scr("9",1,"  2  AZ 1399 L 18JUN 7 CPHFCO HK1           1305  1545")
scr("9",1,"  3 HHL HL HK1 ROM IN18JUN OUT25JUN 1B1Q ITL12600 199")
scr("9",1,"    HILTON INTERNATIONAL/BS-0099999/CF-7F9940316 *HL/")
scr("9",1,"  4 AP CPH 01 141419-B")
scr("9",1,"  5 TK TL18JUN/CPHSK3764")
scr("9",2,"Mr. Wilson requested the change. Input the received-from element and end")
scr("9",2,"the transaction with one entry.")
scr("9",11,"RP/CPHSK3764/CPHSK3764          0999ZZ 11JUL /1403Z   DMGFWQ")
scr("9",8,"WILSON/KEMMONS MR")
scr("9",6,"  2  AZ 1399 L 18JUN 7 CPHFCO HK1           1305  1545")
scr("9",6,"  3 HHL HL HK1 ROM IN18JUN OUT25JUN 1B1Q ITL12600 199")
scr("9",6,"    HILTON INTERNATIONAL/BS-0099999/CF-7F9940316 *HL/")
scr("9",6,"  4 AP CPH 01 141419-B")
scr("9",6,"  5 TK TL18JUN/CPHSK3764")
scr("9",5,"RFP;ET")
scr("10",1,"END OF TRANSACTION COMPLETE - DMGFWQ")
scr("10",2,"Retrieve the PNR for passenger Aston.")
scr("10",5,"RT/ASTON")
scr("11",1,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1531Z   CKMGRT")
scr("11",1,"  1.ASTON/HEINRICH MR")
scr("11",1,"  2  LH 436 H 22JUN 4 FRAIAH HK1           0950  1340   *1A/")
scr("11",1,"  3 HHL SI HK1 IAH IN22JUN OUT28JUN 1A1K USD90.00 117")
scr("11",1,"    SHERATON KINGS INN/BS-0099999/CF-P2387112 *SI/")
scr("11",1,"  4 AP FRA 060 239190")
scr("11",1,"  5 TK TL18JUN/FRALH2330")
scr("11",2,"This client has booked a hotel reservation in Houston for arrival on")
scr("11",2,"22 June and departure on 28 June. He now wants to check out on 27 June.")
scr("11",11,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1531Z   CKMGRT")
scr("11",8,"ASTON/HEINRICH MR")
scr("11",6,"  2  LH 436 H 22JUN 4 FRAIAH HK1        1  0950  1340   *1A/")
scr("11",6,"  3 HHL SI HK1 IAH IN22JUN OUT28JUN 1A1K USD90.00 117")
scr("11",6,"    SHERATON KINGS INN/BS-0099999/CF-P2387112 *SI/")
scr("11",6,"  4 AP FRA 060 239190")
scr("11",6,"  5 TK TL18JUN/FRALH2330")
scr("11",5,"3/DD-27JUN")
scr("11",5,"3/DD-5")
scr("12",1,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1531Z   CKMGRT")
scr("12",1,"  1.ASTON/HEINRICH MR")
scr("12",1,"  2  LH 436 H 22JUN 4 FRAIAH HK1        1  0950  1340   *1A/")
scr("12",1,"  3 HHL SI HK1 IAH IN22JUN OUT27JUN 1A1K USD90.00 117")
scr("12",1,"    SHERATON KINGS INN/BS-0099999/CF-P2387112 *SI/")
scr("12",1,"  4 AP FRA 060 239190")
scr("12",1,"  5 TK TL18JUN/FRALH2330")
scr("12",2,"Mr. Aston requested the change. Input the received-from element and end")
scr("12",2,"the transaction with one entry.")
scr("12",11,"RP/FRALH2330/FRALH2330          0999ZZ 06JUN /1531Z   CKMGRT")
scr("12",8,"ASTON/HEINRICH MR")
scr("12",6,"  2  LH 436 H 22JUN 4 FRAIAH HK1        1  0950  1340   *1A/")
scr("12",6,"  3 HHL SI HK1 IAH IN22JUN OUT27JUN 1A1K USD90.00 117")
scr("12",6,"    SHERATON KINGS INN/BS-0099999/CF-P2387112 *SI/")
scr("12",6,"  4 AP FRA 060 239190")
scr("12",6,"  5 TK TL18JUN/FRALH2330")
scr("12",5,"RFP;ET")
scr("13",1,"END OF TRANSACTION COMPLETE - CKMGRT")
scr("13",2,"Sign out.")
scr("13",5,"JO")
